"Date","RowNum","Num","Rep","RowNumNumRep","Treat","stem1_length","stem2_length","stem1_leafnum","stem2_leafnum","stem1_percflow","stem2_percflow","stem1_caps","stem2_caps","moist_1","moist_2","moist_3","stem1_bagbuds","stem2_bagbuds","stem1_vFcount","stem2_vFcount","stem1_vFexpec","stem2_vFexpec","notes","temp","days","Var","length_mean","lfnum_mean","sm_mean","pf_mean","bfall_mean","vFcount_mean","vFest_mean","capfall_mean","sm_cat","mean.moist","perflow","bagbuds","stem1_vFper","stem2_vFper","daysinchamb","stem1lfchange","stem2lfchange","stem1change","stem2change","stem1vFestcount","stem2vFestcount","stem1pflowr","stem2pflowr","stemlenchange","lfchange","EL_mean","vFper_mean"
0016-09-16,35,3,"R6","35.3.R6","Chamber 3",226.93,NA,9,NA,0,NA,0,NA,12.8,18.5,16.7,NA,NA,0,NA,NA,NA,"",30,32,"Tempranillo",226.93,9,16,0,NA,0,NA,0,"moist",16,0,0,0,NA,0,0,NA,0,NA,NA,NA,0,NA,0,0,0,0
0016-09-16,38,7,"R2","38.7.R2","Chamber 5",81.31,171.49,6,7,0,0,0,0,19.7,16,18.2,NA,NA,0,NA,NA,NA,"",37,32,"Verdelho",126.4,6.5,17.9666666666667,0,NA,0,NA,0,"very moist",17.9666666666667,0,0,0,NA,7,1,2,30.27,30.37,NA,NA,0,0,30.32,1.5,0,0
0016-09-16,38,7,"R3","38.7.R3","Chamber 4",134.22,215.53,7,9,0,0,0,0,15.4,19.4,15.5,NA,NA,0,NA,NA,NA,"",34,32,"Verdelho",174.875,8,16.7666666666667,0,NA,0,NA,0,"moist",16.7666666666667,0,0,NA,NA,7,2,1,50.98,44.16,NA,NA,0,0,47.57,1.5,0,NA
0016-09-16,38,7,"R4","38.7.R4","Chamber 3",65.7,128.36,5,8,0,0,0,0,18.8,19.9,19.1,NA,NA,0,NA,NA,NA,"",30,32,"Verdelho",97.03,6.5,19.2666666666667,0,NA,0,NA,0,"very moist",19.2666666666667,0,0,NA,NA,7,1,2,6.6,17.67,NA,NA,0,0,12.135,1.5,0,NA
0016-09-16,38,7,"R5","38.7.R5","Chamber 2",183.86,NA,8,NA,0,NA,0,NA,13.4,12.6,11,NA,NA,0,NA,NA,NA,"",26,32,"Verdelho",183.86,8,12.3333333333333,0,NA,0,NA,0,"driest",12.3333333333333,0,0,NA,NA,7,3,NA,53.81,NA,NA,NA,0,NA,53.81,3,0,NA
0016-09-16,38,7,"R6","38.7.R6","Chamber 1",128.34,NA,7,NA,0,NA,0,NA,17.4,18,19.9,NA,NA,0,NA,NA,NA,"",20,32,"Verdelho",128.34,7,18.4333333333333,0,NA,0,NA,0,"very moist",18.4333333333333,0,0,0,NA,7,2,NA,7.26000000000001,NA,NA,NA,0,NA,7.26000000000001,2,0,0
0016-09-19,13,3,"R4","13.3.R4","Chamber 2",NA,147.31,NA,7,NA,0,0,0,15.3,14.3,15.3,NA,NA,0,NA,NA,NA,"",26,35,"Pinot gris",147.31,7,14.9666666666667,0,NA,0,NA,0,"dry",14.9666666666667,0,0,NA,NA,5,NA,1,NA,11.79,NA,NA,NA,0,11.79,1,0,NA
0016-09-19,13,3,"R5","13.3.R5","Chamber 4",297.52,NA,10,NA,0,NA,0,NA,23.6,19.8,20.9,NA,NA,0,NA,NA,NA,"",34,35,"Pinot gris",297.52,10,21.4333333333333,0,NA,0,NA,0,"very moist",21.4333333333333,0,0,0,NA,10,4,NA,111.69,NA,NA,NA,0,NA,111.69,4,0,0
0016-09-19,14,1,"R3","14.1.R3","Chamber 1",245.12,NA,10,NA,0,NA,0,NA,14.9,17,16.8,NA,NA,0,NA,NA,NA,"",20,35,"Cabernet Sauvignon",245.12,10,16.2333333333333,0,NA,0,NA,0,"moist",16.2333333333333,0,0,0,NA,7,2,NA,60.23,NA,NA,NA,0,NA,60.23,2,0,0
0016-09-19,16,1,"R1","16.1.R1","Chamber 5",78.63,167.27,6,8,0,0,0,0,20.1,19.5,20.1,NA,NA,0,NA,NA,NA,"",37,35,"Sauvignon blanc",122.95,7,19.9,0,NA,0,NA,0,"very moist",19.9,0,0,NA,NA,5,0,1,25.84,12.19,NA,NA,0,0,19.015,0.5,0,NA
0016-09-19,16,1,"R3","16.1.R3","Chamber 1",115.53,331.13,7,10,0,0,0,0,13,12.1,15.4,NA,NA,0,NA,NA,NA,"",20,35,"Sauvignon blanc",223.33,8.5,13.5,0,NA,0,NA,0,"driest",13.5,0,0,0,NA,0,0,0,0,0,NA,NA,0,0,0,0,0,0
0016-09-19,16,1,"R4","16.1.R4","Chamber 4",118.04,NA,8,NA,0,NA,0,NA,21.6,17.5,19.4,NA,NA,0,NA,NA,NA,"",34,35,"Sauvignon blanc",118.04,8,19.5,0,NA,0,NA,0,"very moist",19.5,0,0,0,NA,7,1,NA,18.02,NA,NA,NA,0,NA,18.02,1,0,0
0016-09-19,16,1,"R7","16.1.R7","Chamber 2",NA,165.11,NA,9,NA,0,0,0,19.4,17.3,16.9,NA,NA,0,NA,NA,NA,"",26,35,"Sauvignon blanc",165.11,9,17.8666666666667,0,NA,0,NA,0,"very moist",17.8666666666667,0,0,NA,NA,5,NA,1,NA,42.8,NA,NA,NA,0,42.8,1,0,NA
0016-09-19,18,5,"R1","18.5.R1","Chamber 3",202.6,321.56,9,10,0,0,0,0,11.5,14.1,13.6,NA,NA,0,NA,NA,NA,"",30,35,"Durif1",262.08,9.5,13.0666666666667,0,NA,0,NA,0,"driest",13.0666666666667,0,0,0,NA,10,3,3,55.28,98.37,NA,NA,0,0,76.825,3,0,0
0016-09-19,18,5,"R4","18.5.R4","Chamber 3",470.18,NA,10,NA,0,NA,0,NA,13,13.5,11.8,NA,NA,0,NA,NA,NA,"",30,35,"Durif1",470.18,10,12.7666666666667,0,NA,0,NA,0,"driest",12.7666666666667,0,0,0,NA,7,1,NA,97.81,NA,NA,NA,0,NA,97.81,1,0,0
0016-09-19,18,5,"R5","18.5.R5","Chamber 3",NA,290.77,NA,10,NA,0,0,0,13.7,13.7,14.7,NA,NA,0,NA,NA,NA,"",30,35,"Durif1",290.77,10,14.0333333333333,0,NA,0,NA,0,"dry",14.0333333333333,0,0,0,NA,7,NA,2,NA,80.63,NA,NA,NA,0,80.63,2,0,0
0016-09-19,18,5,"R7","18.5.R7","Chamber 2",153.65,188.88,6,9,0,0,0,0,15.8,15,15.6,NA,NA,0,NA,NA,NA,"leaf damage, photos in google drive folder ""heattolerance>experiment""",26,35,"Durif1",171.265,7.5,15.4666666666667,0,NA,0,NA,0,"dry",15.4666666666667,0,0,0,NA,3,0,0,1.05000000000001,4.78,NA,NA,0,0,2.91500000000001,0,0,0
0016-09-19,18,5,"R8","18.5.R8","Chamber 1",372.23,NA,10,NA,0,NA,0,NA,13.2,16.3,14.2,NA,NA,0,NA,NA,NA,"",20,35,"Durif1",372.23,10,14.5666666666667,0,NA,0,NA,0,"dry",14.5666666666667,0,0,0,NA,7,0,NA,59.75,NA,NA,NA,0,NA,59.75,0,0,0
0016-09-19,19,9,"R3","19.9.R3","Chamber 4",NA,331.12,NA,10,NA,0,0,0,17.9,18.9,19,NA,NA,0,NA,NA,NA,"",34,35,"Syrah",331.12,10,18.6,0,NA,0,NA,0,"very moist",18.6,0,0,NA,NA,10,NA,4,NA,140.55,NA,NA,NA,0,140.55,4,0,NA
0016-09-19,20,2,"R1","20.2.R1","Chamber 5",59.33,196.19,5,9,0,0,0,0,18.9,18.7,19,NA,NA,0,NA,NA,NA,"",37,35,"Valdepenas",127.76,7,18.8666666666667,0,NA,0,NA,0,"very moist",18.8666666666667,0,0,NA,NA,5,0,0,1.95,33.44,NA,NA,0,0,17.695,0,0,NA
0016-09-19,20,2,"R4","20.2.R4","Chamber 5",NA,209.38,NA,9,NA,1,0,9,18.1,18.5,22.4,NA,NA,0,NA,NA,NA,"",37,35,"Valdepenas",209.38,9,19.6666666666667,1,NA,0,NA,4.5,"very moist",19.6666666666667,1,1,NA,NA,10,NA,1,NA,28.74,NA,NA,NA,1,28.74,1,1,NA
0016-09-19,20,2,"R5","20.2.R5","Chamber 4",249.21,NA,9,NA,0,NA,0,NA,19.5,18.7,18.3,NA,NA,0,NA,NA,NA,"",34,35,"Valdepenas",249.21,9,18.8333333333333,0,NA,0,NA,0,"very moist",18.8333333333333,0,0,0,NA,5,1,NA,43.71,NA,NA,NA,0,NA,43.71,1,0,0
0016-09-19,20,5,"R3","20.5.R3","Chamber 3",NA,118.44,NA,7,NA,0,0,0,13.3,13,14,NA,NA,0,NA,NA,NA,"",30,35,"Gewurtztraminer",118.44,7,13.4333333333333,0,NA,0,NA,0,"driest",13.4333333333333,0,0,NA,NA,7,NA,2,NA,52.83,NA,NA,NA,0,52.83,2,0,NA
0016-09-19,35,3,"R6","35.3.R6","Chamber 3",297.96,NA,9,NA,0,NA,0,NA,12,11.4,13.2,NA,NA,0,NA,NA,NA,"",30,35,"Tempranillo",297.96,9,12.2,0,NA,0,NA,0,"driest",12.2,0,0,0,NA,3,0,NA,71.03,NA,NA,NA,0,NA,71.03,0,0,0
0016-09-19,38,7,"R2","38.7.R2","Chamber 5",116.12,175.86,8,8,0,0,0,0,15.7,17.9,15.1,NA,NA,0,NA,NA,NA,"",37,35,"Verdelho",145.99,8,16.2333333333333,0,NA,0,NA,0,"moist",16.2333333333333,0,0,0,NA,10,3,3,65.08,34.74,NA,NA,0,0,49.91,3,0,0
0016-09-19,38,7,"R3","38.7.R3","Chamber 4",151.33,228.06,9,10,0,2,0,3,19.4,17.4,19.5,NA,10,0,NA,NA,NA,"",34,35,"Verdelho",189.695,9.5,18.7666666666667,1,10,0,NA,1.5,"very moist",18.7666666666667,1,2,NA,NA,10,4,2,68.09,56.69,NA,NA,0,2,62.39,3,1,NA
0016-09-19,38,7,"R4","38.7.R4","Chamber 3",67.21,128.37,5,8,0,8,0,6,15.2,15,17,NA,NA,0,NA,NA,NA,"",30,35,"Verdelho",97.79,6.5,15.7333333333333,4,NA,0,NA,3,"moist",15.7333333333333,4,8,NA,NA,10,1,2,8.10999999999999,17.68,NA,NA,0,8,12.895,1.5,4,NA
0016-09-19,38,7,"R5","38.7.R5","Chamber 2",228.68,NA,10,NA,0,NA,0,NA,16.9,17.3,16.9,NA,NA,0,NA,NA,NA,"",26,35,"Verdelho",228.68,10,17.0333333333333,0,NA,0,NA,0,"moist",17.0333333333333,0,0,NA,NA,10,5,NA,98.63,NA,NA,NA,0,NA,98.63,5,0,NA
0016-09-19,38,7,"R6","38.7.R6","Chamber 1",129.51,NA,7,NA,0,NA,0,NA,17,14.6,17.7,NA,NA,0,NA,NA,NA,"",20,35,"Verdelho",129.51,7,16.4333333333333,0,NA,0,NA,0,"moist",16.4333333333333,0,0,0,NA,10,2,NA,8.42999999999999,NA,NA,NA,0,NA,8.42999999999999,2,0,0
0016-09-21,13,3,"R4","13.3.R4","Chamber 2",NA,148.32,NA,7,NA,0,0,0,13,13.5,15,NA,NA,0,NA,NA,NA,"",26,37,"Pinot gris",148.32,7,13.8333333333333,0,NA,0,NA,0,"dry",13.8333333333333,0,0,NA,NA,7,NA,1,NA,12.8,NA,NA,NA,0,12.8,1,0,NA
0016-09-21,13,3,"R5","13.3.R5","Chamber 4",298.19,NA,10,NA,0,NA,0,NA,18.3,18.8,19.1,NA,NA,27,NA,46,NA,"",34,37,"Pinot gris",298.19,10,18.7333333333333,0,NA,27,46,0,"very moist",18.7333333333333,0,0,1,NA,12,4,NA,112.36,NA,NA,NA,0,NA,112.36,4,0,1
0016-09-21,14,1,"R3","14.1.R3","Chamber 1",251.66,NA,10,NA,0,NA,0,NA,15.2,15.1,15.5,NA,NA,0,NA,NA,NA,"",20,37,"Cabernet Sauvignon",251.66,10,15.2666666666667,0,NA,0,NA,0,"dry",15.2666666666667,0,0,0,NA,9,2,NA,66.77,NA,NA,NA,0,NA,66.77,2,0,0
0016-09-21,16,1,"R1","16.1.R1","Chamber 5",78.68,174.49,6,8,0,0,0,0,10.8,13.3,10.9,NA,NA,0,21,NA,34,"",37,37,"Sauvignon blanc",126.585,7,11.6666666666667,0,NA,10.5,34,0,"driest",11.6666666666667,0,0,NA,0.875,7,0,1,25.89,19.41,NA,NA,0,0,22.65,0.5,0,0.875
0016-09-21,16,1,"R3","16.1.R3","Chamber 1",120.88,344.88,7,10,0,0,0,0,11.1,13,11.6,NA,NA,0,NA,NA,NA,"",20,37,"Sauvignon blanc",232.88,8.5,11.9,0,NA,0,NA,0,"driest",11.9,0,0,0,NA,2,0,0,5.34999999999999,13.75,NA,NA,0,0,9.55,0,0,0
0016-09-21,16,1,"R4","16.1.R4","Chamber 4",136.91,NA,9,NA,0,NA,0,NA,17.5,16.6,16,NA,NA,14,NA,16,NA,"",34,37,"Sauvignon blanc",136.91,9,16.7,0,NA,14,16,0,"moist",16.7,0,0,1,NA,9,2,NA,36.89,NA,NA,NA,0,NA,36.89,2,0,1
0016-09-21,16,1,"R7","16.1.R7","Chamber 2",NA,184.15,NA,10,NA,0,0,0,17.1,16.2,17,NA,NA,0,32,NA,67,"",26,37,"Sauvignon blanc",184.15,10,16.7666666666667,0,NA,16,67,0,"moist",16.7666666666667,0,0,NA,0.888888888888889,7,NA,2,NA,61.84,NA,NA,NA,0,61.84,2,0,0.888888888888889
0016-09-21,18,5,"R1","18.5.R1","Chamber 3",232.35,366.72,10,10,0,4,0,7,17,18.1,18.5,NA,2,0,NA,NA,NA,"",30,37,"Durif1",299.535,10,17.8666666666667,2,2,0,NA,3.5,"very moist",17.8666666666667,2,4,0,NA,12,4,3,85.03,143.53,NA,NA,0,4,114.28,3.5,2,0
0016-09-21,18,5,"R4","18.5.R4","Chamber 3",479.15,NA,10,NA,0,NA,0,NA,9.4,11.2,9.7,NA,NA,33,NA,57,NA,"",30,37,"Durif1",479.15,10,10.1,0,NA,33,57,0,"driest",10.1,0,0,1,NA,9,1,NA,106.78,NA,NA,NA,0,NA,106.78,1,0,1
0016-09-21,18,5,"R5","18.5.R5","Chamber 3",NA,299.48,NA,10,NA,0,0,0,11.5,11.9,13.6,NA,NA,56,NA,111,NA,"",30,37,"Durif1",299.48,10,12.3333333333333,0,NA,56,111,0,"driest",12.3333333333333,0,0,1,NA,9,NA,2,NA,89.34,NA,NA,NA,0,89.34,2,0,1
0016-09-21,18,5,"R7","18.5.R7","Chamber 2",154.71,188.98,6,10,0,0,0,0,11,13.1,13.9,NA,NA,0,NA,NA,NA,"",26,37,"Durif1",171.845,8,12.6666666666667,0,NA,0,NA,0,"driest",12.6666666666667,0,0,0,NA,5,0,1,2.11000000000001,4.88,NA,NA,0,0,3.495,0.5,0,0
0016-09-21,18,5,"R8","18.5.R8","Chamber 1",380.4,NA,10,NA,0,NA,0,NA,15.3,15.3,15.9,NA,NA,0,NA,NA,NA,"",20,37,"Durif1",380.4,10,15.5,0,NA,0,NA,0,"dry",15.5,0,0,0,NA,9,0,NA,67.92,NA,NA,NA,0,NA,67.92,0,0,0
0016-09-21,19,9,"R3","19.9.R3","Chamber 4",NA,331.41,NA,10,NA,0,0,0,14.6,15.6,13.4,NA,NA,0,59,NA,117,"",34,37,"Syrah",331.41,10,14.5333333333333,0,NA,29.5,117,0,"dry",14.5333333333333,0,0,NA,0.936507936507937,12,NA,4,NA,140.84,NA,NA,NA,0,140.84,4,0,0.936507936507937
0016-09-21,20,2,"R1","20.2.R1","Chamber 5",61.46,199.65,5,9,0,0,0,0,15.3,16.7,16.5,NA,NA,0,33,NA,57,"",37,37,"Valdepenas",130.555,7,16.1666666666667,0,NA,16.5,57,0,"moist",16.1666666666667,0,0,NA,0.492537313432836,7,0,0,4.08,36.9,NA,NA,0,0,20.49,0,0,0.492537313432836
0016-09-21,20,2,"R4","20.2.R4","Chamber 5",NA,212.13,NA,9,NA,5,0,18,12.9,11.8,11.9,NA,NA,0,146,NA,323,"",37,37,"Valdepenas",212.13,9,12.2,5,NA,73,323,9,"driest",12.2,5,5,NA,1,12,NA,1,NA,31.49,NA,NA,NA,5,31.49,1,5,1
0016-09-21,20,2,"R5","20.2.R5","Chamber 4",258.24,NA,9,NA,0,NA,0,NA,13.9,11.2,14,NA,NA,51,NA,98,NA,"",34,37,"Valdepenas",258.24,9,13.0333333333333,0,NA,51,98,0,"driest",13.0333333333333,0,0,1,NA,7,1,NA,52.74,NA,NA,NA,0,NA,52.74,1,0,1
0016-09-21,20,5,"R3","20.5.R3","Chamber 3",NA,147.64,NA,10,NA,0,0,0,12,11.2,11.4,NA,NA,0,22,NA,33,"",30,37,"Gewurtztraminer",147.64,10,11.5333333333333,0,NA,11,33,0,"driest",11.5333333333333,0,0,NA,1,9,NA,5,NA,82.03,NA,NA,NA,0,82.03,5,0,1
0016-09-21,22,9,"R7","22.9.R7","Chamber 5",174.38,NA,7,NA,0,NA,0,NA,17.4,19,19.2,NA,NA,0,NA,NA,NA,"",37,37,"Durif2",174.38,7,18.5333333333333,0,NA,0,NA,0,"very moist",18.5333333333333,0,0,0,NA,0,0,NA,0,NA,NA,NA,0,NA,0,0,0,0
0016-09-21,35,3,"R6","35.3.R6","Chamber 3",298.7,NA,10,NA,0,NA,0,NA,9.5,9.9,9.5,NA,NA,20,NA,29,NA,"",30,37,"Tempranillo",298.7,10,9.63333333333333,0,NA,20,29,0,"driest",9.63333333333333,0,0,0.952380952380952,NA,5,1,NA,71.77,NA,NA,NA,0,NA,71.77,1,0,0.952380952380952
0016-09-21,38,7,"R2","38.7.R2","Chamber 5",129.21,181.18,8,8,0,0,0,0,17.9,14.4,12.8,NA,NA,0,87,NA,182,"",37,37,"Verdelho",155.195,8,15.0333333333333,0,NA,43.5,182,0,"dry",15.0333333333333,0,0,0,0.428571428571429,12,3,3,78.17,40.06,NA,NA,0,0,59.115,3,0,0.214285714285714
0016-09-21,38,7,"R3","38.7.R3","Chamber 4",155.08,239.05,10,10,1,2,0,5,13.8,11.6,12.3,NA,3,0,NA,NA,NA,"",34,37,"Verdelho",197.065,10,12.5666666666667,1.5,3,0,NA,2.5,"driest",12.5666666666667,1.5,3,NA,NA,12,5,2,71.84,67.68,NA,NA,1,2,69.76,3.5,1.5,NA
0016-09-21,38,7,"R4","38.7.R4","Chamber 3",72.14,129.08,6,8,50,18,25,21,11.9,14,13.7,NA,NA,0,NA,NA,NA,"",30,37,"Verdelho",100.61,7,13.2,34,NA,0,NA,23,"driest",13.2,34,68,NA,NA,12,2,2,13.04,18.39,NA,NA,50,18,15.715,2,34,NA
0016-09-21,38,7,"R5","38.7.R5","Chamber 2",246.56,NA,10,NA,15,NA,3,NA,14.2,13.8,11.4,NA,NA,0,NA,NA,NA,"leaf damage",26,37,"Verdelho",246.56,10,13.1333333333333,15,NA,0,NA,3,"driest",13.1333333333333,15,15,NA,NA,12,5,NA,116.51,NA,NA,NA,15,NA,116.51,5,15,NA
0016-09-21,38,7,"R6","38.7.R6","Chamber 1",129.6,NA,7,NA,0,NA,0,NA,14.9,15.6,16.9,NA,NA,70,NA,142,NA,"",20,37,"Verdelho",129.6,7,15.8,0,NA,70,142,0,"moist",15.8,0,0,1,NA,12,2,NA,8.52,NA,NA,NA,0,NA,8.52,2,0,1
0016-09-23,13,3,"R4","13.3.R4","Chamber 2",NA,150.8,NA,7,NA,20,0,3,16.3,13.5,17.1,NA,NA,0,NA,NA,NA,"",26,39,"Pinot gris",150.8,7,15.6333333333333,20,NA,0,NA,1.5,"moist",15.6333333333333,20,20,NA,NA,9,NA,1,NA,15.28,NA,NA,NA,20,15.28,1,20,NA
0016-09-23,13,3,"R5","13.3.R5","Chamber 4",301.64,NA,10,NA,0,NA,0,NA,15,17,15.6,6,NA,0,38,NA,42,"",34,39,"Pinot gris",301.64,10,15.8666666666667,0,6,19,42,0,"moist",15.8666666666667,0,0,0,1,14,4,NA,115.81,NA,NA,NA,0,NA,115.81,4,0,0.5
0016-09-23,14,1,"R3","14.1.R3","Chamber 1",252.24,NA,10,NA,0,NA,0,NA,14.5,12.4,14.4,NA,NA,37,NA,64,NA,"",20,39,"Cabernet Sauvignon",252.24,10,13.7666666666667,0,NA,37,64,0,"driest",13.7666666666667,0,0,1,NA,11,2,NA,67.35,NA,NA,NA,0,NA,67.35,2,0,1
0016-09-23,16,1,"R1","16.1.R1","Chamber 5",81.08,174.93,7,8,0,0,0,0,15.6,16.7,17,NA,NA,0,24,NA,36,"",37,39,"Sauvignon blanc",128.005,7.5,16.4333333333333,0,NA,12,36,0,"moist",16.4333333333333,0,0,NA,1,9,1,1,28.29,19.85,NA,NA,0,0,24.07,1,0,1
0016-09-23,16,1,"R3","16.1.R3","Chamber 1",121.5,353.34,7,10,0,0,0,0,8,8.7,8.6,NA,NA,16,10,21,12,"",20,39,"Sauvignon blanc",237.42,8.5,8.43333333333333,0,NA,13,16.5,0,"driest",8.43333333333333,0,0,1,0.909090909090909,4,0,0,5.97,22.21,NA,NA,0,0,14.09,0,0,0.954545454545455
0016-09-23,16,1,"R4","16.1.R4","Chamber 4",154.71,NA,10,NA,0,NA,0,NA,15.3,14.2,14.5,NA,NA,0,NA,NA,NA,"",34,39,"Sauvignon blanc",154.71,10,14.6666666666667,0,NA,0,NA,0,"dry",14.6666666666667,0,0,0,NA,11,3,NA,54.69,NA,NA,NA,0,NA,54.69,3,0,0
0016-09-23,16,1,"R7","16.1.R7","Chamber 2",NA,186.96,NA,12,NA,0,0,0,17,15.8,15.8,NA,NA,0,36,NA,62,"",26,39,"Sauvignon blanc",186.96,12,16.2,0,NA,18,62,0,"moist",16.2,0,0,NA,1,9,NA,4,NA,64.65,NA,NA,NA,0,64.65,4,0,1
0016-09-23,18,5,"R1","18.5.R1","Chamber 3",236.44,376.44,10,10,0,7,0,5,14.5,14.3,15.6,NA,NA,8,NA,8,NA,"",30,39,"Durif1",306.44,10,14.8,3.5,NA,8,8,2.5,"dry",14.8,3.5,7,1,NA,14,4,3,89.12,153.25,NA,NA,0,7,121.185,3.5,3.5,1
