"Date","RowNum","Num","Rep","RowNumNumRep","Treat","stem1_length","stem2_length","stem1_leafnum","stem2_leafnum","stem1_percflow","stem2_percflow","stem1_caps","stem2_caps","moist_1","moist_2","moist_3","stem1_bagbuds","stem2_bagbuds","stem1_vFcount","stem2_vFcount","stem1_vFexpec","stem2_vFexpec","notes","temp","days","Var","length_mean","lfnum_mean","sm_mean","pf_mean","bfall_mean","vFcount_mean","vFest_mean","capfall_mean","sm_cat","mean.moist","perflow","bagbuds","stem1_vFper","stem2_vFper","daysinchamb","stem1lfchange","stem2lfchange","stem1change","stem2change","stem1vFestcount","stem2vFestcount","stem1pflowr","stem2pflowr","stemlenchange","lfchange","EL_mean","vFper_mean"
0016-09-23,18,5,"R4","18.5.R4","Chamber 3",482.73,NA,10,NA,0,NA,0,NA,12.5,14.7,14.5,NA,NA,0,NA,NA,NA,"38.7",30,39,"Durif1",482.73,10,13.9,0,NA,0,NA,0,"dry",13.9,0,0,0,NA,11,1,NA,110.36,NA,NA,NA,0,NA,110.36,1,0,0
0016-09-23,18,5,"R5","18.5.R5","Chamber 3",NA,308.23,NA,10,NA,0,0,0,14.4,15.8,16.7,NA,NA,0,54,NA,105,"",30,39,"Durif1",308.23,10,15.6333333333333,0,NA,27,105,0,"moist",15.6333333333333,0,0,0,1,11,NA,2,NA,98.09,NA,NA,NA,0,98.09,2,0,0.5
0016-09-23,18,5,"R7","18.5.R7","Chamber 2",155.08,191.03,6,10,0,0,0,0,17.4,16.6,17.4,NA,NA,36,16,64,17,"",26,39,"Durif1",173.055,8,17.1333333333333,0,NA,26,40.5,0,"moist",17.1333333333333,0,0,0.705882352941177,1,7,0,1,2.48000000000002,6.93000000000001,NA,NA,0,0,4.70500000000001,0.5,0,0.852941176470588
0016-09-23,18,5,"R8","18.5.R8","Chamber 1",384.41,NA,10,NA,0,NA,0,NA,12,12.6,13.7,NA,NA,22,NA,33,NA,"",20,39,"Durif1",384.41,10,12.7666666666667,0,NA,22,33,0,"driest",12.7666666666667,0,0,1,NA,11,0,NA,71.93,NA,NA,NA,0,NA,71.93,0,0,1
0016-09-23,19,9,"R3","19.9.R3","Chamber 4",NA,347.51,NA,10,NA,0,0,0,19,17.1,19,NA,9,0,63,NA,124,"",34,39,"Syrah",347.51,10,18.3666666666667,0,9,31.5,124,0,"very moist",18.3666666666667,0,0,NA,1,14,NA,4,NA,156.94,NA,NA,NA,0,156.94,4,0,1
0016-09-23,20,2,"R1","20.2.R1","Chamber 5",63.25,200.88,5,9,0,1,0,1,17.2,17.1,17.5,NA,NA,0,67,NA,135,"",37,39,"Valdepenas",132.065,7,17.2666666666667,0.5,NA,33.5,135,0.5,"very moist",17.2666666666667,0.5,1,NA,1,9,0,0,5.87,38.13,NA,NA,0,1,22,0,0.5,1
0016-09-23,20,2,"R4","20.2.R4","Chamber 5",NA,216.43,NA,10,NA,15,0,24,18.6,17.9,15.1,NA,9,0,107,NA,230,"",37,39,"Valdepenas",216.43,10,17.2,15,9,53.5,230,12,"moist",17.2,15,15,NA,0.732876712328767,14,NA,2,NA,35.79,NA,NA,NA,15,35.79,2,15,0.732876712328767
0016-09-23,20,2,"R5","20.2.R5","Chamber 4",259,NA,10,NA,50,NA,18,NA,19.4,19.9,18,NA,NA,0,NA,NA,NA,"",34,39,"Valdepenas",259,10,19.1,50,NA,0,NA,18,"very moist",19.1,50,50,0,NA,9,2,NA,53.5,NA,NA,NA,50,NA,53.5,2,50,0
0016-09-23,20,2,"R6","20.2.R6","Chamber 4",157.45,NA,8,NA,0,NA,0,NA,17.6,13.5,14.1,NA,NA,0,NA,NA,NA,"",34,39,"Valdepenas",157.45,8,15.0666666666667,0,NA,0,NA,0,"dry",15.0666666666667,0,0,NA,NA,0,0,NA,0,NA,NA,NA,0,NA,0,0,0,NA
0016-09-23,20,5,"R3","20.5.R3","Chamber 3",NA,171.93,NA,10,NA,5,0,1,15,13.4,13.8,NA,NA,0,NA,NA,NA,"35.4",30,39,"Gewurtztraminer",171.93,10,14.0666666666667,5,NA,0,NA,0.5,"dry",14.0666666666667,5,5,NA,NA,11,NA,5,NA,106.32,NA,NA,NA,5,106.32,5,5,NA
0016-09-23,22,9,"R7","22.9.R7","Chamber 5",175.74,NA,8,NA,0,NA,0,NA,14.7,15.4,15.7,NA,NA,40,NA,74,NA,"",37,39,"Durif2",175.74,8,15.2666666666667,0,NA,40,74,0,"dry",15.2666666666667,0,0,1,NA,2,1,NA,1.36000000000001,NA,NA,NA,0,NA,1.36000000000001,1,0,1
0016-09-23,35,3,"R6","35.3.R6","Chamber 3",299.85,NA,10,NA,0,NA,0,NA,12.8,14.1,11.8,NA,NA,21,NA,32,NA,"",30,39,"Tempranillo",299.85,10,12.9,0,NA,21,32,0,"driest",12.9,0,0,1,NA,7,1,NA,72.92,NA,NA,NA,0,NA,72.92,1,0,1
0016-09-23,38,7,"R2","38.7.R2","Chamber 5",143.22,182.62,8,9,0,1,0,2,14.6,13.9,14,NA,NA,18,203,18,448,"",37,39,"Verdelho",162.92,8.5,14.1666666666667,0.5,NA,110.5,233,1,"dry",14.1666666666667,0.5,1,1,1,14,3,4,92.18,41.5,NA,NA,0,1,66.84,3.5,0.5,1
0016-09-23,38,7,"R3","38.7.R3","Chamber 4",161.08,240.25,10,10,2,20,0,3,19.7,15.8,15.7,NA,1,0,NA,NA,NA,"",34,39,"Verdelho",200.665,10,17.0666666666667,11,1,0,NA,1.5,"moist",17.0666666666667,11,22,NA,NA,14,5,2,77.84,68.88,NA,NA,2,20,73.36,3.5,11,NA
0016-09-23,38,7,"R4","38.7.R4","Chamber 3",73.12,140.16,6,9,60,75,16,12,12.2,16.5,14.7,NA,NA,0,NA,NA,NA,"",30,39,"Verdelho",106.64,7.5,14.4666666666667,67.5,NA,0,NA,14,"dry",14.4666666666667,67.5,135,NA,NA,14,2,3,14.02,29.47,NA,NA,60,75,21.745,2.5,67.5,NA
0016-09-23,38,7,"R5","38.7.R5","Chamber 2",250.05,NA,12,NA,20,NA,4,NA,15.9,15.3,13.9,NA,NA,0,NA,NA,NA,"",26,39,"Verdelho",250.05,12,15.0333333333333,20,NA,0,NA,4,"dry",15.0333333333333,20,20,NA,NA,14,7,NA,120,NA,NA,NA,20,NA,120,7,20,NA
0016-09-23,38,7,"R6","38.7.R6","Chamber 1",129.94,NA,7,NA,2,NA,3,NA,13.1,12.7,12.3,10,NA,0,NA,NA,NA,"",20,39,"Verdelho",129.94,7,12.7,2,10,0,NA,3,"driest",12.7,2,2,0,NA,14,2,NA,8.86,NA,NA,NA,2,NA,8.86,2,2,0
0016-09-26,13,3,"R4","13.3.R4","Chamber 2",NA,151.66,NA,7,NA,30,0,3,14,14,15.2,NA,NA,0,NA,NA,NA,"",26,42,"Pinot gris",151.66,7,14.4,30,NA,0,NA,1.5,"dry",14.4,30,30,NA,NA,12,NA,1,NA,16.14,NA,NA,NA,30,16.14,1,30,NA
0016-09-26,13,3,"R5","13.3.R5","Chamber 4",302.67,NA,10,NA,0,NA,0,NA,16.5,18.6,15.8,2,NA,0,NA,NA,NA,"",34,42,"Pinot gris",302.67,10,16.9666666666667,0,2,0,NA,0,"moist",16.9666666666667,0,0,0,NA,17,4,NA,116.84,NA,NA,NA,0,NA,116.84,4,0,0
0016-09-26,14,1,"R3","14.1.R3","Chamber 1",255.1,NA,10,NA,0,NA,0,NA,14.8,15.6,16.4,NA,NA,23,NA,31,NA,"",20,42,"Cabernet Sauvignon",255.1,10,15.6,0,NA,23,31,0,"moist",15.6,0,0,0.621621621621622,NA,14,2,NA,70.21,NA,NA,NA,0,NA,70.21,2,0,0.621621621621622
0016-09-26,16,1,"R1","16.1.R1","Chamber 5",81.5,177.51,7,9,0,0,0,0,15.6,16.2,16.1,NA,31,0,NA,NA,NA,"",37,42,"Sauvignon blanc",129.505,8,15.9666666666667,0,31,0,NA,0,"moist",15.9666666666667,0,0,NA,NA,12,1,2,28.71,22.43,NA,NA,0,0,25.57,1.5,0,NA
0016-09-26,16,1,"R3","16.1.R3","Chamber 1",121.67,353.55,7,10,0,0,0,0,16.2,15.7,15.5,NA,NA,11,11,15,11,"",20,42,"Sauvignon blanc",237.61,8.5,15.8,0,NA,11,13,0,"moist",15.8,0,0,0.6875,1,7,0,0,6.14,22.42,NA,NA,0,0,14.28,0,0,0.84375
0016-09-26,16,1,"R4","16.1.R4","Chamber 4",197.73,NA,12,NA,0,NA,0,NA,15.7,16.1,17,9,NA,0,NA,NA,NA,"",34,42,"Sauvignon blanc",197.73,12,16.2666666666667,0,9,0,NA,0,"moist",16.2666666666667,0,0,0,NA,14,5,NA,97.71,NA,NA,NA,0,NA,97.71,5,0,0
0016-09-26,16,1,"R7","16.1.R7","Chamber 2",NA,212.51,NA,12,NA,6,0,4,16.3,13.7,15,NA,1,0,NA,NA,NA,"",26,42,"Sauvignon blanc",212.51,12,15,6,1,0,NA,2,"dry",15,6,6,NA,NA,12,NA,4,NA,90.2,NA,NA,NA,6,90.2,4,6,NA
0016-09-26,18,5,"R1","18.5.R1","Chamber 3",243.51,381.77,10,10,0,30,0,16,15.7,13,12.2,NA,NA,0,NA,NA,NA,"fruit setting on stem 2, 18 flower buds counted",30,42,"Durif1",312.64,10,13.6333333333333,15,NA,0,NA,8,"driest",13.6333333333333,15,30,0,NA,17,4,3,96.19,158.58,NA,NA,0,30,127.385,3.5,15,0
0016-09-26,18,5,"R4","18.5.R4","Chamber 3",487.78,NA,10,NA,0,NA,14,NA,13.7,13.6,12.1,NA,NA,0,NA,NA,NA,"no open flowers despite caps in bag?",30,42,"Durif1",487.78,10,13.1333333333333,0,NA,0,NA,14,"driest",13.1333333333333,0,0,0,NA,14,1,NA,115.41,NA,NA,NA,0,NA,115.41,1,0,0
0016-09-26,18,5,"R5","18.5.R5","Chamber 3",NA,310.13,NA,10,NA,1,0,1,14,15,14.3,1,NA,0,NA,NA,NA,"",30,42,"Durif1",310.13,10,14.4333333333333,1,1,0,NA,0.5,"dry",14.4333333333333,1,1,0,NA,14,NA,2,NA,99.99,NA,NA,NA,1,99.99,2,1,0
0016-09-26,18,5,"R7","18.5.R7","Chamber 2",158.85,191.05,6,10,0,0,1,1,16.1,17.5,16.3,1,NA,51,NA,97,NA,"",26,42,"Durif1",174.95,8,16.6333333333333,0,1,51,97,1,"moist",16.6333333333333,0,0,1,NA,10,0,1,6.25,6.95000000000002,NA,NA,0,0,6.60000000000001,0.5,0,1
0016-09-26,18,5,"R8","18.5.R8","Chamber 1",387.5,NA,10,NA,0,NA,0,NA,13.3,16.9,15.4,NA,NA,15,NA,16,NA,"",20,42,"Durif1",387.5,10,15.2,0,NA,15,16,0,"dry",15.2,0,0,0.681818181818182,NA,14,0,NA,75.02,NA,NA,NA,0,NA,75.02,0,0,0.681818181818182
0016-09-26,19,9,"R3","19.9.R3","Chamber 4",NA,347.77,NA,10,NA,2,0,1,16.8,17.2,16,NA,30,0,NA,NA,NA,"",34,42,"Syrah",347.77,10,16.6666666666667,2,30,0,NA,0.5,"moist",16.6666666666667,2,2,NA,NA,17,NA,4,NA,157.2,NA,NA,NA,2,157.2,4,2,NA
0016-09-26,20,2,"R1","20.2.R1","Chamber 5",63.33,204.99,6,10,0,75,0,9,10.7,17.3,14.9,NA,NA,0,NA,NA,NA,"",37,42,"Valdepenas",134.16,8,14.3,37.5,NA,0,NA,4.5,"dry",14.3,37.5,75,NA,NA,12,1,1,5.95,42.24,NA,NA,0,75,24.095,1,37.5,NA
0016-09-26,20,2,"R4","20.2.R4","Chamber 5",NA,216.98,NA,10,NA,45,0,22,17.1,18.5,17.3,NA,26,0,NA,NA,NA,"fruit setting on stem 2",37,42,"Valdepenas",216.98,10,17.6333333333333,45,26,0,NA,11,"very moist",17.6333333333333,45,45,NA,NA,17,NA,2,NA,36.34,NA,NA,NA,45,36.34,2,45,NA
0016-09-26,20,2,"R5","20.2.R5","Chamber 4",259.78,NA,10,NA,85,NA,54,NA,17.6,14.6,17.8,9,NA,0,NA,NA,NA,"",34,42,"Valdepenas",259.78,10,16.6666666666667,85,9,0,NA,54,"moist",16.6666666666667,85,85,0,NA,12,2,NA,54.28,NA,NA,NA,85,NA,54.28,2,85,0
0016-09-26,20,2,"R6","20.2.R6","Chamber 4",158.27,NA,9,NA,0,NA,0,NA,19.9,14.6,16,NA,NA,0,NA,NA,NA,"",34,42,"Valdepenas",158.27,9,16.8333333333333,0,NA,0,NA,0,"moist",16.8333333333333,0,0,NA,NA,3,1,NA,0.820000000000022,NA,NA,NA,0,NA,0.820000000000022,1,0,NA
0016-09-26,20,5,"R3","20.5.R3","Chamber 3",NA,191.59,NA,12,NA,5,0,6,15.1,12.7,14.4,NA,NA,0,NA,NA,NA,"",30,42,"Gewurtztraminer",191.59,12,14.0666666666667,5,NA,0,NA,3,"dry",14.0666666666667,5,5,NA,NA,14,NA,7,NA,125.98,NA,NA,NA,5,125.98,7,5,NA
0016-09-26,22,9,"R7","22.9.R7","Chamber 5",221.14,NA,9,NA,0,NA,0,NA,17.6,18.3,19.7,10,NA,0,NA,NA,NA,"",37,42,"Durif2",221.14,9,18.5333333333333,0,10,0,NA,0,"very moist",18.5333333333333,0,0,0,NA,5,2,NA,46.76,NA,NA,NA,0,NA,46.76,2,0,0
0016-09-26,35,3,"R6","35.3.R6","Chamber 3",303.32,NA,10,NA,50,NA,3,NA,14,14.8,13.4,2,NA,0,NA,NA,NA,"",30,42,"Tempranillo",303.32,10,14.0666666666667,50,2,0,NA,3,"dry",14.0666666666667,50,50,0,NA,10,1,NA,76.39,NA,NA,NA,50,NA,76.39,1,50,0
0016-09-26,38,7,"R2","38.7.R2","Chamber 5",145.55,190.87,9,9,0,0,0,0,17.4,15.1,16.4,2,9,0,144,NA,292,"",37,42,"Verdelho",168.21,9,16.3,0,5.5,72,292,0,"moist",16.3,0,0,0,0.70935960591133,17,4,4,94.51,49.75,NA,NA,0,0,72.13,4,0,0.354679802955665
0016-09-26,38,7,"R3","38.7.R3","Chamber 4",162.9,245.47,10,10,40,50,6,15,16,13.3,13.7,3,10,0,NA,NA,NA,"fruit setting on both stems",34,42,"Verdelho",204.185,10,14.3333333333333,45,6.5,0,NA,10.5,"dry",14.3333333333333,45,90,NA,NA,17,5,2,79.66,74.1,NA,NA,40,50,76.88,3.5,45,NA
0016-09-26,38,7,"R4","38.7.R4","Chamber 3",75.12,140.48,6,9,90,85,2,17,14.1,16.1,17.8,1,9,0,NA,NA,NA,"fruit setting on stem 2",30,42,"Verdelho",107.8,7.5,16,87.5,5,0,NA,9.5,"moist",16,87.5,175,NA,NA,17,2,3,16.02,29.79,NA,NA,90,85,22.905,2.5,87.5,NA
0016-09-26,38,7,"R5","38.7.R5","Chamber 2",257.35,NA,13,NA,95,NA,20,NA,17.8,16,15.8,NA,NA,0,NA,NA,NA,"",26,42,"Verdelho",257.35,13,16.5333333333333,95,NA,0,NA,20,"moist",16.5333333333333,95,95,NA,NA,17,8,NA,127.3,NA,NA,NA,95,NA,127.3,8,95,NA
0016-09-26,38,7,"R6","38.7.R6","Chamber 1",131.21,NA,7,NA,40,NA,23,NA,15.2,17,15.3,NA,NA,0,NA,NA,NA,"",20,42,"Verdelho",131.21,7,15.8333333333333,40,NA,0,NA,23,"moist",15.8333333333333,40,40,0,NA,17,2,NA,10.13,NA,NA,NA,40,NA,10.13,2,40,0
0016-09-28,13,3,"R4","13.3.R4","Chamber 2",NA,157.02,NA,9,NA,45,0,2,12.5,12.7,12.4,NA,NA,0,NA,NA,NA,"",26,44,"Pinot gris",157.02,9,12.5333333333333,45,NA,0,NA,1,"driest",12.5333333333333,45,45,NA,NA,14,NA,3,NA,21.5,NA,NA,NA,45,21.5,3,45,NA
0016-09-28,13,3,"R5","13.3.R5","Chamber 4",305.26,NA,10,NA,0,NA,0,NA,18.5,18.9,20.3,6,NA,0,NA,NA,NA,"",34,44,"Pinot gris",305.26,10,19.2333333333333,0,6,0,NA,0,"very moist",19.2333333333333,0,0,0,NA,19,4,NA,119.43,NA,NA,NA,0,NA,119.43,4,0,0
0016-09-28,14,1,"R3","14.1.R3","Chamber 1",257.41,NA,11,NA,6,NA,0,NA,15.1,16,12.9,NA,NA,0,NA,NA,NA,"",20,44,"Cabernet Sauvignon",257.41,11,14.6666666666667,6,NA,0,NA,0,"dry",14.6666666666667,6,6,0,NA,16,3,NA,72.52,NA,NA,NA,6,NA,72.52,3,6,0
0016-09-28,16,1,"R1","16.1.R1","Chamber 5",85.27,183.39,7,9,0,0,0,0,16.3,16,17,NA,5,0,NA,NA,NA,"large, droopy, but rough leaves with brown spots, all buds gone, inflor bare",37,44,"Sauvignon blanc",134.33,8,16.4333333333333,0,5,0,NA,0,"moist",16.4333333333333,0,0,NA,NA,14,1,2,32.48,28.31,NA,NA,0,0,30.395,1.5,0,NA
0016-09-28,16,1,"R3","16.1.R3","Chamber 1",122.99,355.96,7,10,0,0,0,0,14.8,15.9,15.3,NA,NA,0,NA,NA,NA,"",20,44,"Sauvignon blanc",239.475,8.5,15.3333333333333,0,NA,0,NA,0,"dry",15.3333333333333,0,0,0,NA,9,0,0,7.45999999999999,24.83,NA,NA,0,0,16.145,0,0,0
0016-09-28,16,1,"R4","16.1.R4","Chamber 4",207.3,NA,13,NA,0,NA,0,NA,12.7,16,16.4,NA,NA,0,NA,NA,NA,"inflorescence fell off, no flowers on it",34,44,"Sauvignon blanc",207.3,13,15.0333333333333,0,NA,0,NA,0,"dry",15.0333333333333,0,0,0,NA,16,6,NA,107.28,NA,NA,NA,0,NA,107.28,6,0,0
0016-09-28,16,1,"R7","16.1.R7","Chamber 2",NA,221.69,NA,12,NA,6,0,1,17.1,15.2,16.2,NA,1,0,NA,NA,NA,"",26,44,"Sauvignon blanc",221.69,12,16.1666666666667,6,1,0,NA,0.5,"moist",16.1666666666667,6,6,NA,NA,14,NA,4,NA,99.38,NA,NA,NA,6,99.38,4,6,NA
0016-09-28,18,5,"R1","18.5.R1","Chamber 3",257.2,382.23,10,10,0,40,0,6,17.9,18.7,16.9,NA,1,0,NA,NA,NA,"color leaching from leaves",30,44,"Durif1",319.715,10,17.8333333333333,20,1,0,NA,3,"very moist",17.8333333333333,20,40,0,NA,19,4,3,109.88,159.04,NA,NA,0,40,134.46,3.5,20,0
0016-09-28,18,5,"R4","18.5.R4","Chamber 3",497.02,NA,10,NA,0,NA,1,NA,11.5,14.9,15.7,NA,NA,0,NA,NA,NA,"color leaching from leaves",30,44,"Durif1",497.02,10,14.0333333333333,0,NA,0,NA,1,"dry",14.0333333333333,0,0,0,NA,16,1,NA,124.65,NA,NA,NA,0,NA,124.65,1,0,0
0016-09-28,18,5,"R5","18.5.R5","Chamber 3",NA,310.16,NA,10,NA,5,0,0,16.8,13.6,15.5,NA,1,0,NA,NA,NA,"color leaching from leaves",30,44,"Durif1",310.16,10,15.3,5,1,0,NA,0,"dry",15.3,5,5,0,NA,16,NA,2,NA,100.02,NA,NA,NA,5,100.02,2,5,0
0016-09-28,18,5,"R7","18.5.R7","Chamber 2",159.13,198.16,7,11,2,0,0,0,12.6,15.2,15.2,NA,NA,0,NA,NA,NA,"leaves on stem 2 continue to turn brown, stem 1 leaves getting a few brown patches",26,44,"Durif1",178.645,9,14.3333333333333,1,NA,0,NA,0,"dry",14.3333333333333,1,2,0,NA,12,1,2,6.53,14.06,NA,NA,2,0,10.295,1.5,1,0
0016-09-28,18,5,"R8","18.5.R8","Chamber 1",389.7,NA,10,NA,4,NA,1,NA,11.3,12.6,13.6,NA,NA,0,NA,NA,NA,"leaves at apex starting to turn brown",20,44,"Durif1",389.7,10,12.5,4,NA,0,NA,1,"driest",12.5,4,4,0,NA,16,0,NA,77.22,NA,NA,NA,4,NA,77.22,0,4,0
0016-09-28,19,9,"R3","19.9.R3","Chamber 4",NA,348.53,NA,10,NA,0,0,0,16.7,15.4,16.6,NA,13,0,NA,NA,NA,"",34,44,"Syrah",348.53,10,16.2333333333333,0,13,0,NA,0,"moist",16.2333333333333,0,0,NA,NA,19,NA,4,NA,157.96,NA,NA,NA,0,157.96,4,0,NA
0016-09-28,20,2,"R1","20.2.R1","Chamber 5",63.34,212.87,6,10,0,20,0,4,15.2,15.3,15,NA,3,0,NA,NA,NA,"large, droopy, but rough leaves with brown spots",37,44,"Valdepenas",138.105,8,15.1666666666667,10,3,0,NA,2,"dry",15.1666666666667,10,20,NA,NA,14,1,1,5.96,50.12,NA,NA,0,20,28.04,1,10,NA
0016-09-28,20,2,"R4","20.2.R4","Chamber 5",NA,217.52,NA,10,NA,50,0,30,18.8,18.2,19.2,NA,40,0,NA,NA,NA,"large, droopy, but rough leaves with brown spots",37,44,"Valdepenas",217.52,10,18.7333333333333,50,40,0,NA,15,"very moist",18.7333333333333,50,50,NA,NA,19,NA,2,NA,36.88,NA,NA,NA,50,36.88,2,50,NA
0016-09-28,20,2,"R5","20.2.R5","Chamber 4",264.56,NA,10,NA,95,NA,21,NA,15.7,14.8,15.1,23,NA,0,NA,NA,NA,"",34,44,"Valdepenas",264.56,10,15.2,95,23,0,NA,21,"dry",15.2,95,95,0,NA,14,2,NA,59.06,NA,NA,NA,95,NA,59.06,2,95,0
