"Date","RowNum","Num","Rep","RowNumNumRep","Treat","stem1_length","stem2_length","stem1_leafnum","stem2_leafnum","stem1_percflow","stem2_percflow","stem1_caps","stem2_caps","moist_1","moist_2","moist_3","stem1_bagbuds","stem2_bagbuds","stem1_vFcount","stem2_vFcount","stem1_vFexpec","stem2_vFexpec","notes","temp","days","Var","length_mean","lfnum_mean","sm_mean","pf_mean","bfall_mean","vFcount_mean","vFest_mean","capfall_mean","sm_cat","mean.moist","perflow","bagbuds","stem1_vFper","stem2_vFper","daysinchamb","stem1lfchange","stem2lfchange","stem1change","stem2change","stem1vFestcount","stem2vFestcount","stem1pflowr","stem2pflowr","stemlenchange","lfchange","EL_mean","vFper_mean"
0016-09-28,20,2,"R6","20.2.R6","Chamber 4",166.52,NA,9,NA,50,NA,2,NA,14.2,12,11.6,NA,NA,0,NA,NA,NA,"",34,44,"Valdepenas",166.52,9,12.6,50,NA,0,NA,2,"driest",12.6,50,50,NA,NA,5,1,NA,9.07000000000002,NA,NA,NA,50,NA,9.07000000000002,1,50,NA
0016-09-28,20,5,"R3","20.5.R3","Chamber 3",NA,225.41,NA,13,NA,20,0,2,15.9,15.4,15.9,NA,8,0,NA,NA,NA,"",30,44,"Gewurtztraminer",225.41,13,15.7333333333333,20,8,0,NA,1,"moist",15.7333333333333,20,20,NA,NA,16,NA,8,NA,159.8,NA,NA,NA,20,159.8,8,20,NA
0016-09-28,22,9,"R7","22.9.R7","Chamber 5",253.97,NA,10,NA,2,NA,1,NA,18.7,17.8,20.3,3,NA,0,NA,NA,NA,"large, droopy, but rough leaves",37,44,"Durif2",253.97,10,18.9333333333333,2,3,0,NA,1,"very moist",18.9333333333333,2,2,0,NA,7,3,NA,79.59,NA,NA,NA,2,NA,79.59,3,2,0
0016-09-28,24,9,"R7","24.9.R7","Chamber 4",276.05,NA,11,NA,0,NA,0,NA,11.4,13.1,12.7,NA,NA,0,NA,NA,NA,"",34,44,"Dolcetto",276.05,11,12.4,0,NA,0,NA,0,"driest",12.4,0,0,NA,NA,0,0,NA,0,NA,NA,NA,0,NA,0,0,0,NA
0016-09-28,35,3,"R6","35.3.R6","Chamber 3",310.18,NA,10,NA,80,NA,5,NA,14.1,16.5,14.4,NA,NA,0,NA,NA,NA,"color leaching from leaves",30,44,"Tempranillo",310.18,10,15,80,NA,0,NA,5,"dry",15,80,80,0,NA,12,1,NA,83.25,NA,NA,NA,80,NA,83.25,1,80,0
0016-09-28,38,7,"R2","38.7.R2","Chamber 5",150.06,197.28,10,9,0,0,0,0,14.6,13.1,14.7,NA,3,0,NA,NA,NA,"large, droopy, but rough leaves with brown spots",37,44,"Verdelho",173.67,9.5,14.1333333333333,0,3,0,NA,0,"dry",14.1333333333333,0,0,0,NA,19,5,4,99.02,56.16,NA,NA,0,0,77.59,4.5,0,0
0016-09-28,38,7,"R3","38.7.R3","Chamber 4",163.47,245.82,10,10,50,70,0,3,18.3,16.9,17.4,3,15,0,NA,NA,NA,"",34,44,"Verdelho",204.645,10,17.5333333333333,60,9,0,NA,1.5,"very moist",17.5333333333333,60,120,NA,NA,19,5,2,80.23,74.45,NA,NA,50,70,77.34,3.5,60,NA
0016-09-28,38,7,"R4","38.7.R4","Chamber 3",76.29,153.1,7,9,95,85,5,10,18.1,17.8,17.8,1,2,0,NA,NA,NA,"color leaching from leaves",30,44,"Verdelho",114.695,8,17.9,90,1.5,0,NA,7.5,"very moist",17.9,90,180,NA,NA,19,3,3,17.19,42.41,NA,NA,95,85,29.8,3,90,NA
0016-09-28,38,7,"R5","38.7.R5","Chamber 2",271.43,NA,13,NA,40,NA,1,NA,11.7,11.8,14.1,NA,NA,0,NA,NA,NA,"",26,44,"Verdelho",271.43,13,12.5333333333333,40,NA,0,NA,1,"driest",12.5333333333333,40,40,NA,NA,19,8,NA,141.38,NA,NA,NA,40,NA,141.38,8,40,NA
0016-09-28,38,7,"R6","38.7.R6","Chamber 1",135.65,NA,8,NA,80,NA,23,NA,13.8,12.8,11.8,NA,NA,0,NA,NA,NA,"",20,44,"Verdelho",135.65,8,12.8,80,NA,0,NA,23,"driest",12.8,80,80,0,NA,19,3,NA,14.57,NA,NA,NA,80,NA,14.57,3,80,0
0016-09-30,13,3,"R4","13.3.R4","Chamber 2",NA,161.6,NA,10,NA,50,0,0,17,16.6,15.4,NA,1,0,NA,NA,NA,"",26,46,"Pinot gris",161.6,10,16.3333333333333,50,1,0,NA,0,"moist",16.3333333333333,50,50,NA,NA,16,NA,4,NA,26.08,NA,NA,NA,50,26.08,4,50,NA
0016-09-30,13,3,"R5","13.3.R5","Chamber 4",309.38,NA,10,NA,0,NA,0,NA,20.2,21.9,20.6,2,NA,0,NA,NA,NA,"",34,46,"Pinot gris",309.38,10,20.9,0,2,0,NA,0,"very moist",20.9,0,0,0,NA,21,4,NA,123.55,NA,NA,NA,0,NA,123.55,4,0,0
0016-09-30,14,1,"R3","14.1.R3","Chamber 1",261.83,NA,11,NA,20,NA,6,NA,15.6,15.6,15,6,NA,0,NA,NA,NA,"",20,46,"Cabernet Sauvignon",261.83,11,15.4,20,6,0,NA,6,"dry",15.4,20,20,0,NA,18,3,NA,76.94,NA,NA,NA,20,NA,76.94,3,20,0
0016-09-30,16,1,"R1","16.1.R1","Chamber 5",88.2,189.78,8,10,0,0,0,0,19.7,18.6,18.8,NA,NA,0,NA,NA,NA,"",37,46,"Sauvignon blanc",138.99,9,19.0333333333333,0,NA,0,NA,0,"very moist",19.0333333333333,0,0,NA,NA,16,2,3,35.41,34.7,NA,NA,0,0,35.055,2.5,0,NA
0016-09-30,16,1,"R3","16.1.R3","Chamber 1",124.26,359.17,7,10,0,0,0,0,17.7,14.8,16.3,NA,NA,0,NA,NA,NA,"",20,46,"Sauvignon blanc",241.715,8.5,16.2666666666667,0,NA,0,NA,0,"moist",16.2666666666667,0,0,0,NA,11,0,0,8.73,28.04,NA,NA,0,0,18.385,0,0,0
0016-09-30,16,1,"R4","16.1.R4","Chamber 4",242.99,NA,14,NA,0,NA,0,NA,18.4,21.1,22.5,NA,NA,0,NA,NA,NA,"",34,46,"Sauvignon blanc",242.99,14,20.6666666666667,0,NA,0,NA,0,"very moist",20.6666666666667,0,0,0,NA,18,7,NA,142.97,NA,NA,NA,0,NA,142.97,7,0,0
0016-09-30,16,1,"R7","16.1.R7","Chamber 2",NA,228.22,NA,15,NA,20,0,5,19.7,16.9,18.6,NA,NA,0,NA,NA,NA,"",26,46,"Sauvignon blanc",228.22,15,18.4,20,NA,0,NA,2.5,"very moist",18.4,20,20,NA,NA,16,NA,7,NA,105.91,NA,NA,NA,20,105.91,7,20,NA
0016-09-30,18,5,"R1","18.5.R1","Chamber 3",272.09,387.12,10,10,60,55,0,5,15.9,17.4,20.2,NA,2,0,NA,NA,NA,"",30,46,"Durif1",329.605,10,17.8333333333333,57.5,2,0,NA,2.5,"very moist",17.8333333333333,57.5,115,0,NA,21,4,3,124.77,163.93,NA,NA,60,55,144.35,3.5,57.5,0
0016-09-30,18,5,"R4","18.5.R4","Chamber 3",502.68,NA,10,NA,15,NA,0,NA,18,16.3,17.6,NA,NA,0,NA,NA,NA,"",30,46,"Durif1",502.68,10,17.3,15,NA,0,NA,0,"very moist",17.3,15,15,0,NA,18,1,NA,130.31,NA,NA,NA,15,NA,130.31,1,15,0
0016-09-30,18,5,"R5","18.5.R5","Chamber 3",NA,316.68,NA,10,NA,10,0,1,18.1,18.2,17.5,NA,3,0,NA,NA,NA,"",30,46,"Durif1",316.68,10,17.9333333333333,10,3,0,NA,0.5,"very moist",17.9333333333333,10,10,0,NA,18,NA,2,NA,106.54,NA,NA,NA,10,106.54,2,10,0
0016-09-30,18,5,"R7","18.5.R7","Chamber 2",160.43,206.03,8,11,5,6,1,0,17.2,18.1,17.3,NA,NA,0,NA,NA,NA,"",26,46,"Durif1",183.23,9.5,17.5333333333333,5.5,NA,0,NA,0.5,"very moist",17.5333333333333,5.5,11,0,NA,14,2,2,7.83000000000001,21.93,NA,NA,5,6,14.88,2,5.5,0
0016-09-30,18,5,"R8","18.5.R8","Chamber 1",391.48,NA,10,NA,25,NA,2,NA,17.4,17.2,17.8,NA,NA,0,NA,NA,NA,"",20,46,"Durif1",391.48,10,17.4666666666667,25,NA,0,NA,2,"very moist",17.4666666666667,25,25,0,NA,18,0,NA,79,NA,NA,NA,25,NA,79,0,25,0
0016-09-30,19,9,"R3","19.9.R3","Chamber 4",NA,348.62,NA,10,NA,0,0,0,20.8,18.6,19.8,NA,2,0,NA,NA,NA,"",34,46,"Syrah",348.62,10,19.7333333333333,0,2,0,NA,0,"very moist",19.7333333333333,0,0,NA,NA,21,NA,4,NA,158.05,NA,NA,NA,0,158.05,4,0,NA
0016-09-30,20,2,"R1","20.2.R1","Chamber 5",66.64,272.53,6,10,0,20,0,11,19.4,18.1,17.5,NA,19,0,NA,NA,NA,"",37,46,"Valdepenas",169.585,8,18.3333333333333,10,19,0,NA,5.5,"very moist",18.3333333333333,10,20,NA,NA,16,1,1,9.26,109.78,NA,NA,0,20,59.52,1,10,NA
0016-09-30,20,2,"R4","20.2.R4","Chamber 5",NA,218.01,NA,10,NA,50,0,19,19.6,18.5,19.5,NA,34,0,NA,NA,NA,"",37,46,"Valdepenas",218.01,10,19.2,50,34,0,NA,9.5,"very moist",19.2,50,50,NA,NA,21,NA,2,NA,37.37,NA,NA,NA,50,37.37,2,50,NA
0016-09-30,20,2,"R5","20.2.R5","Chamber 4",264.62,NA,10,NA,50,NA,9,NA,21.6,18.6,19.2,31,NA,0,NA,NA,NA,"",34,46,"Valdepenas",264.62,10,19.8,50,31,0,NA,9,"very moist",19.8,50,50,0,NA,16,2,NA,59.12,NA,NA,NA,50,NA,59.12,2,50,0
0016-09-30,20,2,"R6","20.2.R6","Chamber 4",167,NA,9,NA,70,NA,1,NA,19,20.6,19.5,NA,NA,0,NA,NA,NA,"",34,46,"Valdepenas",167,9,19.7,70,NA,0,NA,1,"very moist",19.7,70,70,NA,NA,7,1,NA,9.55000000000001,NA,NA,NA,70,NA,9.55000000000001,1,70,NA
0016-09-30,20,5,"R3","20.5.R3","Chamber 3",NA,236.03,NA,14,NA,30,0,0,17.8,19,17.9,NA,NA,0,NA,NA,NA,"",30,46,"Gewurtztraminer",236.03,14,18.2333333333333,30,NA,0,NA,0,"very moist",18.2333333333333,30,30,NA,NA,18,NA,9,NA,170.42,NA,NA,NA,30,170.42,9,30,NA
0016-09-30,22,9,"R7","22.9.R7","Chamber 5",258.33,NA,11,NA,15,NA,1,NA,14.4,16.6,18,1,NA,0,NA,NA,NA,"",37,46,"Durif2",258.33,11,16.3333333333333,15,1,0,NA,1,"moist",16.3333333333333,15,15,0,NA,9,4,NA,83.95,NA,NA,NA,15,NA,83.95,4,15,0
0016-09-30,24,9,"R7","24.9.R7","Chamber 4",282.59,NA,11,NA,0,NA,0,NA,18.8,18.1,18.1,NA,NA,0,NA,NA,NA,"inflor looks shriveled and dry, found in soil",34,46,"Dolcetto",282.59,11,18.3333333333333,0,NA,0,NA,0,"very moist",18.3333333333333,0,0,NA,NA,2,0,NA,6.53999999999996,NA,NA,NA,0,NA,6.53999999999996,0,0,NA
0016-09-30,35,3,"R6","35.3.R6","Chamber 3",311.97,NA,10,NA,95,NA,2,NA,18.2,18.5,17.2,2,NA,0,NA,NA,NA,"",30,46,"Tempranillo",311.97,10,17.9666666666667,95,2,0,NA,2,"very moist",17.9666666666667,95,95,0,NA,14,1,NA,85.04,NA,NA,NA,95,NA,85.04,1,95,0
0016-09-30,38,7,"R2","38.7.R2","Chamber 5",153.78,199.11,10,10,0,0,0,0,16.2,14.3,16.6,NA,24,0,NA,NA,NA,"",37,46,"Verdelho",176.445,10,15.7,0,24,0,NA,0,"moist",15.7,0,0,0,NA,21,5,5,102.74,57.99,NA,NA,0,0,80.365,5,0,0
0016-09-30,38,7,"R3","38.7.R3","Chamber 4",164.17,246.89,10,10,85,80,0,5,20.2,20.1,17.3,5,18,0,NA,NA,NA,"",34,46,"Verdelho",205.53,10,19.2,82.5,11.5,0,NA,2.5,"very moist",19.2,82.5,165,NA,NA,21,5,2,80.93,75.52,NA,NA,85,80,78.225,3.5,82.5,NA
0016-09-30,38,7,"R4","38.7.R4","Chamber 3",76.4,153.8,7,9,98,98,0,5,18.7,18.9,18.5,1,6,0,NA,NA,NA,"",30,46,"Verdelho",115.1,8,18.7,98,3.5,0,NA,2.5,"very moist",18.7,98,196,NA,NA,21,3,3,17.3,43.11,NA,NA,98,98,30.205,3,98,NA
0016-09-30,38,7,"R5","38.7.R5","Chamber 2",278.61,NA,13,NA,90,NA,5,NA,16.2,17.2,16,2,NA,0,NA,NA,NA,"",26,46,"Verdelho",278.61,13,16.4666666666667,90,2,0,NA,5,"moist",16.4666666666667,90,90,NA,NA,21,8,NA,148.56,NA,NA,NA,90,NA,148.56,8,90,NA
0016-09-30,38,7,"R6","38.7.R6","Chamber 1",136.89,NA,8,NA,95,NA,35,NA,18.1,16.3,17.2,NA,NA,0,NA,NA,NA,"",20,46,"Verdelho",136.89,8,17.2,95,NA,0,NA,35,"moist",17.2,95,95,0,NA,21,3,NA,15.81,NA,NA,NA,95,NA,15.81,3,95,0
0016-10-03,13,3,"R4","13.3.R4","Chamber 2",NA,168.72,NA,10,NA,100,NA,1,14.5,14.4,15.1,NA,1,0,NA,NA,NA,"",26,49,"Pinot gris",168.72,10,14.6666666666667,100,1,0,NA,1,"dry",14.6666666666667,100,100,NA,NA,19,NA,4,NA,33.2,NA,NA,NA,100,33.2,4,100,NA
0016-10-03,13,3,"R5","13.3.R5","Chamber 4",325.72,NA,9,NA,50,NA,0,NA,20.3,20.7,20.4,2,NA,0,NA,NA,NA,"",34,49,"Pinot gris",325.72,9,20.4666666666667,50,2,0,NA,0,"very moist",20.4666666666667,50,50,0,NA,24,3,NA,139.89,NA,NA,NA,50,NA,139.89,3,50,0
0016-10-03,14,1,"R3","14.1.R3","Chamber 1",265.93,NA,11,NA,60,NA,6,NA,13.8,14.4,12.2,NA,NA,0,NA,NA,NA,"",20,49,"Cabernet Sauvignon",265.93,11,13.4666666666667,60,NA,0,NA,6,"driest",13.4666666666667,60,60,0,NA,21,3,NA,81.04,NA,NA,NA,60,NA,81.04,3,60,0
0016-10-03,16,1,"R1","16.1.R1","Chamber 5",89.49,190.86,8,10,0,0,0,0,16.6,14.7,16.4,NA,NA,0,NA,NA,NA,"",37,49,"Sauvignon blanc",140.175,9,15.9,0,NA,0,NA,0,"moist",15.9,0,0,NA,NA,19,2,3,36.7,35.78,NA,NA,0,0,36.24,2.5,0,NA
0016-10-03,16,1,"R3","16.1.R3","Chamber 1",124.49,361.06,7,10,30,0,2,0,14.5,11.9,13.9,NA,2,2,NA,2,NA,"",20,49,"Sauvignon blanc",242.775,8.5,13.4333333333333,15,2,2,2,1,"driest",13.4333333333333,15,30,0.125,NA,14,0,0,8.95999999999999,29.93,NA,NA,30,0,19.445,0,15,0.125
0016-10-03,16,1,"R4","16.1.R4","Chamber 4",246.5,NA,14,NA,0,NA,NA,NA,16.3,13.9,17.9,NA,NA,0,NA,NA,NA,"",34,49,"Sauvignon blanc",246.5,14,16.0333333333333,0,NA,0,NA,NA,"moist",16.0333333333333,0,0,0,NA,21,7,NA,146.48,NA,NA,NA,0,NA,146.48,7,0,0
0016-10-03,16,1,"R7","16.1.R7","Chamber 2",NA,228.66,NA,15,NA,50,0,2,17.5,18.2,15.7,NA,2,0,NA,NA,NA,"",26,49,"Sauvignon blanc",228.66,15,17.1333333333333,50,2,0,NA,1,"moist",17.1333333333333,50,50,NA,NA,19,NA,7,NA,106.35,NA,NA,NA,50,106.35,7,50,NA
0016-10-03,18,5,"R1","18.5.R1","Chamber 3",274.72,390.81,10,10,0,90,NA,1,16.1,17.1,14.6,NA,NA,0,NA,NA,NA,"",30,49,"Durif1",332.765,10,15.9333333333333,45,NA,0,NA,1,"moist",15.9333333333333,45,90,0,NA,24,4,3,127.4,167.62,NA,NA,0,90,147.51,3.5,45,0
0016-10-03,18,5,"R4","18.5.R4","Chamber 3",504.7,NA,11,NA,85,NA,1,NA,13,13.8,17.4,NA,NA,0,NA,NA,NA,"",30,49,"Durif1",504.7,11,14.7333333333333,85,NA,0,NA,1,"dry",14.7333333333333,85,85,0,NA,21,2,NA,132.33,NA,NA,NA,85,NA,132.33,2,85,0
0016-10-03,18,5,"R5","18.5.R5","Chamber 3",NA,319.99,NA,10,NA,90,0,6,14.3,15.7,12.9,NA,NA,0,NA,NA,NA,"",30,49,"Durif1",319.99,10,14.3,90,NA,0,NA,3,"dry",14.3,90,90,0,NA,21,NA,2,NA,109.85,NA,NA,NA,90,109.85,2,90,0
0016-10-03,18,5,"R7","18.5.R7","Chamber 2",165.36,207.33,8,11,2,30,1,1,18.5,16.3,13.9,NA,NA,0,NA,NA,NA,"",26,49,"Durif1",186.345,9.5,16.2333333333333,16,NA,0,NA,1,"moist",16.2333333333333,16,32,0,NA,17,2,2,12.76,23.23,NA,NA,2,30,17.995,2,16,0
0016-10-03,18,5,"R8","18.5.R8","Chamber 1",396.36,NA,10,NA,30,NA,3,NA,12.2,15.8,14.6,NA,NA,0,NA,NA,NA,"",20,49,"Durif1",396.36,10,14.2,30,NA,0,NA,3,"dry",14.2,30,30,0,NA,21,0,NA,83.88,NA,NA,NA,30,NA,83.88,0,30,0
0016-10-03,19,9,"R3","19.9.R3","Chamber 4",NA,355.01,NA,9,NA,75,NA,NA,13.7,14.5,14.4,NA,4,0,NA,NA,NA,"",34,49,"Syrah",355.01,9,14.2,75,4,0,NA,NA,"dry",14.2,75,75,NA,NA,24,NA,3,NA,164.44,NA,NA,NA,75,164.44,3,75,NA
0016-10-03,20,2,"R1","20.2.R1","Chamber 5",72.38,276.9,6,10,100,NA,NA,8,14.2,15,16.7,NA,10,0,NA,NA,NA,"",37,49,"Valdepenas",174.64,8,15.3,100,10,0,NA,8,"dry",15.3,100,100,NA,NA,19,1,1,15,114.15,NA,NA,100,NA,64.575,1,100,NA
0016-10-03,20,2,"R4","20.2.R4","Chamber 5",NA,225.72,NA,10,NA,100,NA,5,15.5,16.3,15.5,NA,55,0,NA,NA,NA,"",37,49,"Valdepenas",225.72,10,15.7666666666667,100,55,0,NA,5,"moist",15.7666666666667,100,100,NA,NA,24,NA,2,NA,45.08,NA,NA,NA,100,45.08,2,100,NA
0016-10-03,20,2,"R5","20.2.R5","Chamber 4",280.1,NA,10,NA,100,NA,2,NA,13.6,16.8,14.4,1,NA,0,NA,NA,NA,"",34,49,"Valdepenas",280.1,10,14.9333333333333,100,1,0,NA,2,"dry",14.9333333333333,100,100,0,NA,19,2,NA,74.6,NA,NA,NA,100,NA,74.6,2,100,0
0016-10-03,20,2,"R6","20.2.R6","Chamber 4",169.05,NA,9,NA,100,NA,0,NA,16,16.8,14.7,NA,NA,0,NA,NA,NA,"",34,49,"Valdepenas",169.05,9,15.8333333333333,100,NA,0,NA,0,"moist",15.8333333333333,100,100,NA,NA,10,1,NA,11.6,NA,NA,NA,100,NA,11.6,1,100,NA
0016-10-03,20,5,"R3","20.5.R3","Chamber 3",NA,263.53,NA,14,NA,30,NA,0,16.6,15.4,15.4,NA,NA,0,NA,NA,NA,"",30,49,"Gewurtztraminer",263.53,14,15.8,30,NA,0,NA,0,"moist",15.8,30,30,NA,NA,21,NA,9,NA,197.92,NA,NA,NA,30,197.92,9,30,NA
0016-10-03,22,9,"R7","22.9.R7","Chamber 5",273.81,NA,12,NA,90,NA,1,NA,16.8,14.9,14.9,NA,NA,0,NA,NA,NA,"",37,49,"Durif2",273.81,12,15.5333333333333,90,NA,0,NA,1,"moist",15.5333333333333,90,90,0,NA,12,5,NA,99.43,NA,NA,NA,90,NA,99.43,5,90,0
0016-10-03,24,9,"R7","24.9.R7","Chamber 4",296.97,NA,11,NA,0,NA,0,NA,14.3,14,14.9,NA,NA,0,NA,NA,NA,"",34,49,"Dolcetto",296.97,11,14.4,0,NA,0,NA,0,"dry",14.4,0,0,NA,NA,5,0,NA,20.92,NA,NA,NA,0,NA,20.92,0,0,NA
0016-10-03,35,3,"R6","35.3.R6","Chamber 3",316.22,NA,10,NA,60,NA,2,NA,12.6,14.9,16.3,1,NA,0,NA,NA,NA,"",30,49,"Tempranillo",316.22,10,14.6,60,1,0,NA,2,"dry",14.6,60,60,0,NA,17,1,NA,89.29,NA,NA,NA,60,NA,89.29,1,60,0
0016-10-03,38,7,"R2","38.7.R2","Chamber 5",205.85,234.27,11,10,10,5,0,0,14.2,12.4,11.8,NA,8,0,NA,NA,NA,"",37,49,"Verdelho",220.06,10.5,12.8,7.5,8,0,NA,0,"driest",12.8,7.5,15,0,NA,24,6,5,154.81,93.15,NA,NA,10,5,123.98,5.5,7.5,0
0016-10-03,38,7,"R3","38.7.R3","Chamber 4",167.53,247.86,10,10,50,40,5,17,18.5,16.3,14,4,3,0,NA,NA,NA,"",34,49,"Verdelho",207.695,10,16.2666666666667,45,3.5,0,NA,11,"moist",16.2666666666667,45,90,NA,NA,24,5,2,84.29,76.49,NA,NA,50,40,80.39,3.5,45,NA
0016-10-03,38,7,"R4","38.7.R4","Chamber 3",78.3,157.48,7,9,100,100,2,9,17.2,16.9,15.7,NA,2,0,NA,NA,NA,"",30,49,"Verdelho",117.89,8,16.6,100,2,0,NA,5.5,"moist",16.6,100,200,NA,NA,24,3,3,19.2,46.79,NA,NA,100,100,32.995,3,100,NA
0016-10-03,38,7,"R5","38.7.R5","Chamber 2",280.83,NA,13,NA,60,NA,2,NA,14.6,16,15.8,2,NA,0,NA,NA,NA,"",26,49,"Verdelho",280.83,13,15.4666666666667,60,2,0,NA,2,"dry",15.4666666666667,60,60,NA,NA,24,8,NA,150.78,NA,NA,NA,60,NA,150.78,8,60,NA
0016-10-03,38,7,"R6","38.7.R6","Chamber 1",155.09,NA,8,NA,0,30,5,NA,13.5,14.6,12.7,NA,NA,0,NA,NA,NA,"",20,49,"Verdelho",155.09,8,13.6,15,NA,0,NA,5,"driest",13.6,15,30,0,NA,24,3,NA,34.01,NA,NA,NA,0,NA,34.01,3,0,0
