"RowNumNumRep","Var","flowering23yn","flowering12yn","flowering7yn","flowering4yn","nodesize_mean","spurdiam_mean"
"18.1.R5","Cinsault",0,0,1,1,3.4,4.595
"18.1.R2","Cinsault",0,0,1,1,3.7525,4.705
"39.7.R9","Carnelian",1,1,1,1,4.27,8.25
"34.5.R3","Morrastel",0,0,1,1,4.7225,5.61
"29.7.R1","Tocai Friulano",1,1,1,1,4.19,6.56
"14.3.R9","Carmenere",0,0,1,1,4.9325,5.545
"18.3.R8","Counoise",0,0,1,1,3.575,4.07
"18.1.R4","Cinsault",0,0,1,1,3.8775,5.685
"20.4.R7","Viognier",0,0,1,1,4.5525,4.94
"24.9.R6","Dolcetto",0,0,1,1,5.0475,5.65
"24.9.R5","Dolcetto",0,0,1,1,3.2075,5.31
"23.7.R4","Szagos feher",0,0,1,1,4.4875,6.74
"39.7.R1","Carnelian",0,0,1,1,4.385,6.37
"22.7.R3","Furmint",0,0,1,1,4.545,6.64
"12.1.R7","Aligote",0,0,1,1,3.425,5.305
"12.1.R5","Aligote",0,0,1,1,3.425,3.39
"22.1.R6","Rotgipfler",0,0,1,1,4.095,5.71
"34.1.R2","Macabeo",0,0,1,1,3.9175,6.465
"39.7.R2","Carnelian",0,1,1,1,3.9625,6.045
"22.1.R5","Rotgipfler",0,0,1,1,3.82,4.845
"19.9.R6","Syrah",0,0,1,1,3.4925,6.17
"25.9.R4","Nebbiolo",0,0,1,1,3.385,5.485
"12.7.R4","Gamay Noir",1,1,1,1,3.405,3.995
"22.7.R5","Furmint",0,0,1,1,4.695,5.92
"29.3.R4","Schiopettino",0,0,1,1,3.72,8.3
"14.1.R4","Cabernet Sauvignon",0,0,1,1,4.795,5.69
"18.7.R4","Marsanne",0,0,1,1,4.51,5.32
"20.2.R3","Valdepenas",0,0,1,1,3.8025,4.995
"23.7.R6","Szagos feher",0,0,1,1,4.355,6.23
"29.3.R3","Schiopettino",0,0,1,1,3.8,5.695
"34.1.R4","Macabeo",0,0,1,1,3.36,5.18
"44.1.R4","Ruby Seedless",0,0,1,1,4.76,8.39
"40.9.R6","Ruby Cabernet",0,0,1,1,3.4375,5.03
"12.7.R7","Gamay Noir",0,0,1,1,2.8675,4.23
"24.1.R7","Barbera",0,0,1,1,3.575,5.19
"19.9.R4","Syrah",0,0,1,1,2.97,4.875
"12.5.R5","Chardonnay",0,0,1,1,3.045,4.64
"32.5.R4","Rkatsiteli",0,0,1,1,4.04,6.26
"18.5.R3","Durif1",0,0,1,1,2.935,3.81
"20.2.R4","Valdepenas",0,0,0,0,4.115,5.435
"24.1.R3","Barbera",0,0,1,1,3.81,4.615
"24.1.R2","Barbera",0,0,1,1,3.705,3.82
"38.7.R2","Verdelho",0,0,0,0,3.215,5.2
"22.9.R7","Durif2",0,0,0,0,4.14,10.88
"21.7.R2","Chasselas doree",0,0,1,1,2.305,2.22
"21.7.R3","Chasselas doree",0,0,1,1,3.125,5.96
"12.7.R3","Gamay Noir",0,0,1,1,3.7375,3.465
"18.5.R5","Durif1",0,0,0,0,4.175,5.555
"21.7.R4","Chasselas doree",0,0,1,1,3.955,5.045
"27.1.R4","Coda di Volpe",0,0,1,1,4,7.97
"12.7.R5","Gamay Noir",0,0,1,1,2.915,2.69
"21.9.R1","Gruner Veltiner",0,0,1,1,3.1925,5.28
"34.1.R6","Macabeo",0,0,1,1,3.2375,5.165
"13.5.R2","Pinot  Meunier",1,1,1,1,2.895,5.245
"39.7.R6","Carnelian",0,0,1,1,3.235,5.425
"20.2.R5","Valdepenas",0,0,0,0,3.93,6.85
"32.3.R3","Zinfandel/Primitivo",0,0,1,1,3.59,5.79
"13.5.R3","Pinot  Meunier",0,0,1,1,2.9725,3.335
"18.1.R1","Cinsault",0,0,1,1,3.62,5.22
"24.1.R1","Barbera",0,0,1,1,3.38,4.465
"21.7.R5","Chasselas doree",0,0,1,1,4,6.02
"20.4.R3","Viognier",0,0,1,1,4.2175,5.895
"34.7.R4","Palomino",0,0,1,1,3.2575,6.875
"12.7.R8","Gamay Noir",0,0,1,1,3.43,3.735
"24.1.R4","Barbera",0,1,1,1,2.9975,4.36
"28.7.R4","Refosco",0,0,1,1,3.575,5.735
"12.10.R2","Melon",0,0,1,1,3.2675,5.515
"40.9.R2","Ruby Cabernet",0,1,1,1,4.2475,6.335
"22.9.R6","Durif2",0,0,1,1,4.0025,5.275
"15.3.R3","Merlot",0,0,1,1,4.395,5.61
"29.3.R5","Schiopettino",0,0,1,1,3.2325,5.965
"39.7.R5","Carnelian",0,0,1,1,3.525,6.78
"21.9.R8","Gruner Veltiner",0,0,1,1,2.725,4.65
"22.1.R1","Rotgipfler",0,0,1,1,2.86,6.73
"32.3.R6","Zinfandel/Primitivo",0,0,1,1,4.81,3.945
"20.4.R2","Viognier",0,0,1,1,3.655,5.46
"17.3.R7","Alicante Bouchet",0,0,1,1,4.665,8.58
"12.3.R3","Auxerrois",0,0,1,1,3.40666666666667,4.9
"24.9.R1","Dolcetto",0,0,1,1,3.41333333333333,6.055
"16.1.R4","Sauvignon blanc",0,0,0,0,3.605,7.36
"18.1.R3","Cinsault",0,0,1,1,2.6725,5.515
"19.7.R4","Roussanne",0,0,1,1,3.4375,3.085
"28.7.R3","Refosco",0,0,1,1,4.7075,5.485
"13.3.R1","Pinot gris",0,0,1,1,3.6125,4.73
"44.1.R3","Ruby Seedless",0,0,1,1,3.7425,6.31
"12.5.R2","Chardonnay",0,0,1,1,2.36,2.6
"19.9.R1","Syrah",0,0,1,1,4.205,5.32
"14.1.R3","Cabernet Sauvignon",0,0,0,0,2.97,4.94
"34.5.R2","Morrastel",0,0,1,1,3.41,5.3
"15.3.R1","Merlot",0,0,1,1,3.6975,5.78
"22.1.R4","Rotgipfler",1,1,1,1,3.2625,6.15
"22.9.R5","Durif2",0,0,1,1,3.645,6.535
"17.3.R5","Alicante Bouchet",0,0,1,1,3.965,5.965
"18.7.R9","Marsanne",0,0,1,1,2.985,5.67
"17.2.R2","Ugni blanc/Trebbiano",0,0,1,1,3.475,6.995
"29.3.R7","Schiopettino",0,0,1,1,3.3575,5.92
"13.5.R4","Pinot  Meunier",0,0,1,1,3.665,4.67
"14.3.R1","Carmenere",0,0,1,1,4.04,5.67
"24.9.R2","Dolcetto",0,0,1,1,3.485,8.58
"12.10.R1","Melon",0,0,1,1,3.38,4.4
"16.1.R3","Sauvignon blanc",0,0,0,0,3.2325,4.955
"18.5.R4","Durif1",0,0,0,0,3.73,6.19
"18.7.R5","Marsanne",1,1,1,1,4.21,5.93
"18.5.R8","Durif1",0,0,0,0,3.69,5.93
"14.3.R2","Carmenere",0,0,1,1,4.065,6.23
"32.5.R3","Rkatsiteli",0,0,1,1,2.8975,5.875
"12.3.R1","Auxerrois",0,0,1,1,3.9875,6.07
"12.1.R3","Aligote",0,0,1,1,3.7125,4.82
"25.9.R2","Nebbiolo",0,0,1,1,2.9275,5.17
"18.3.R4","Counoise",0,0,1,1,5.115,5.52
"29.7.R3","Tocai Friulano",0,0,1,1,4.2425,5.795
"13.5.R6","Pinot  Meunier",0,0,1,1,4.0225,5.245
"12.5.R3","Chardonnay",0,0,1,1,3.26,5.2
"22.9.R2","Durif2",0,0,1,1,3.5725,5.87
"17.2.R5","Ugni blanc/Trebbiano",0,0,1,1,4.27,6.57
"20.5.R5","Gewurtztraminer",0,0,1,1,2.16,3.38
"26.6.R2","Sangiovese",0,0,1,1,4.1125,5.16
"14.3.R4","Carmenere",0,0,1,1,3.79,5.28
"21.7.R7","Chasselas doree",0,0,1,1,4.08,5.23
"20.5.R3","Gewurtztraminer",0,0,0,0,3.25,4.245
"22.7.R4","Furmint",0,0,1,1,2.58,5.02
"38.7.R3","Verdelho",0,0,0,0,3.51,5.575
"19.9.R2","Syrah",0,0,1,1,3.405,5.41
"17.3.R3","Alicante Bouchet",0,0,1,1,2.915,3.99
"22.1.R2","Rotgipfler",0,0,1,1,3.325,5.9
"16.1.R5","Sauvignon blanc",0,0,1,1,4.355,6.61
"44.1.R5","Ruby Seedless",0,0,1,1,3.495,7.155
"32.5.R5","Rkatsiteli",0,0,1,1,3.21,6.66
"35.3.R5","Tempranillo",0,0,0,0,2.67,2.43
"34.7.R2","Palomino",0,0,1,1,5.265,8.49
"40.9.R1","Ruby Cabernet",0,0,1,1,3.13,6.245
"42.7.R1","Early Muscat",0,0,1,1,1.9875,4.92
"25.9.R3","Nebbiolo",0,0,1,1,3.2625,4.85
"17.2.R4","Ugni blanc/Trebbiano",0,0,1,1,3.205,6.79
"21.9.R3","Gruner Veltiner",0,0,0,1,3.725,4.765
"12.7.R2","Gamay Noir",1,1,1,1,2.865,3.795
"44.1.R1","Ruby Seedless",0,0,1,1,3.94,9.23
"20.5.R7","Gewurtztraminer",0,0,1,1,2.2875,4.46
"14.1.R6","Cabernet Sauvignon",0,0,1,1,3.965,5.145
"39.3.R2","Calzin",0,0,1,1,3.5925,6.725
"24.9.R4","Dolcetto",0,0,1,1,4.1275,5.37
"27.1.R3","Coda di Volpe",0,0,1,1,3.5325,5.265
"18.3.R1","Counoise",0,0,1,1,5,8.08
"14.1.R10","Cabernet Sauvignon",0,0,1,1,3.055,4.145
"39.7.R4","Carnelian",0,0,1,1,2.695,4.065
"42.7.R6","Early Muscat",0,0,1,1,2.22,3.09
"17.3.R4","Alicante Bouchet",0,0,1,1,4.195,7.78
"22.1.R7","Rotgipfler",0,0,1,1,3.025,6.54
"14.1.R1","Cabernet Sauvignon",0,0,1,1,2.715,5.12
"18.5.R2","Durif1",0,0,1,1,3.3,4.56
"24.1.R9","Barbera",0,0,1,1,3.3475,4.89
"12.1.R1","Aligote",0,0,1,1,3.015,5
"22.9.R3","Durif2",0,0,1,1,3.54,6.745
"24.1.R8","Barbera",0,0,1,1,4.2525,5.165
"26.6.R1","Sangiovese",0,0,1,1,2.905,4.43
"13.3.R3","Pinot gris",0,0,1,1,3.485,4.035
"13.9.R2","Cabernet franc",0,0,1,1,4.06,6.08
"15.3.R2","Merlot",0,0,1,1,4.745,6.52
"20.5.R2","Gewurtztraminer",0,0,1,1,2.925,4.96
"40.9.R3","Ruby Cabernet",1,1,1,1,2.835,7.15
"38.7.R6","Verdelho",0,0,0,0,3.715,5.29
"20.2.R6","Valdepenas",0,0,0,0,3.49666666666667,5.16
"34.5.R1","Morrastel",0,0,1,1,4.11,5.5
"29.3.R8","Schiopettino",0,0,1,1,3.615,6.07
"26.6.R6","Sangiovese",0,0,1,1,4.01,5.155
"16.1.R6","Sauvignon blanc",0,0,1,1,4.55,5.73
"42.7.R4","Early Muscat",0,0,1,1,3.055,5.13
"32.7.R4","Pinotage",0,0,1,1,4.345,6.42
"18.3.R6","Counoise",0,0,1,1,4.19,5.805
"29.3.R1","Schiopettino",0,0,1,1,3.635,6.15
"12.7.R1","Gamay Noir",0,1,1,1,3.8875,4.98
"19.9.R5","Syrah",0,0,1,1,3.88,4.95
"40.9.R7","Ruby Cabernet",0,0,1,1,3.845,4.85
"18.7.R2","Marsanne",0,0,1,1,4.705,6.54
"34.1.R3","Macabeo",0,0,1,1,4.545,6.37
"32.3.R2","Zinfandel/Primitivo",0,0,1,1,3.7325,5.23
"22.7.R8","Furmint",0,0,1,1,3.7325,5.765
"17.3.R6","Alicante Bouchet",0,0,1,1,3.065,3.81
"14.1.R7","Cabernet Sauvignon",0,0,1,1,4.605,5.675
"35.3.R6","Tempranillo",0,0,0,0,4.305,7.29
"20.4.R6","Viognier",0,0,1,1,3.7425,5.365
"42.7.R2","Early Muscat",0,0,1,1,3.4825,6.255
"16.1.R7","Sauvignon blanc",0,0,0,0,3.975,6.29
"17.3.R2","Alicante Bouchet",0,0,1,1,4.27,6.69
"21.9.R4","Gruner Veltiner",0,0,1,1,3.885,4.38
"28.7.R5","Refosco",0,0,1,1,3.415,5.75
"14.1.R5","Cabernet Sauvignon",0,0,1,1,4.28,5.755
"27.1.R1","Coda di Volpe",0,0,1,1,3.87,5.055
"20.4.R4","Viognier",0,0,1,1,2.4225,4.05
"19.9.R9","Syrah",0,0,1,1,3.2625,5.525
"18.1.R7","Cinsault",0,0,1,1,4.415,6.46
"44.1.R6","Ruby Seedless",0,0,1,1,5.215,6.71
"18.7.R1","Marsanne",0,1,1,1,3.245,5.26
"39.7.R8","Carnelian",1,1,1,1,3.69,7.32
"43.3.R3","July Muscat",0,0,1,1,4.9025,6.475
"19.7.R2","Roussanne",0,0,1,1,3.615,4.58
"18.5.R1","Durif1",0,0,0,0,4.5,6.535
"12.7.R6","Gamay Noir",0,1,1,1,4.6925,5.28
"13.3.R6","Pinot gris",0,0,1,1,2.775,10.77
"13.9.R3","Cabernet franc",0,0,1,1,3.33,5.44
"25.9.R1","Nebbiolo",0,0,1,1,3.6675,5.14
"28.7.R1","Refosco",0,0,1,1,3.21,4.945
"12.3.R5","Auxerrois",0,0,1,1,3.8,4.78
"21.9.R2","Gruner Veltiner",0,0,1,1,3.9375,5.1
"18.7.R8","Marsanne",0,0,1,1,2.2625,3.015
"20.2.R2","Valdepenas",0,0,1,1,2.5275,5.89
"22.9.R4","Durif2",0,0,1,1,4.3825,6.135
"43.3.R1","July Muscat",0,0,1,1,4.305,6.34
"29.7.R4","Tocai Friulano",0,0,1,1,3.6275,5.545
"12.5.R6","Chardonnay",0,0,1,1,2.03,5.46
"13.3.R7","Pinot gris",0,0,1,1,3.235,3.835
"13.5.R5","Pinot  Meunier",0,1,1,1,5.68,5.18
"27.1.R5","Coda di Volpe",0,0,1,1,3.56,7.38
"18.7.R3","Marsanne",0,0,1,1,4.335,5.12
"22.7.R2","Furmint",0,0,0,1,3.355,5.44
"21.9.R7","Gruner Veltiner",0,0,1,1,3.585,4.29
"15.3.R4","Merlot",0,0,1,1,3.2425,3.535
"32.7.R1","Pinotage",1,1,1,1,5.135,5.52
"32.5.R1","Rkatsiteli",0,0,1,1,3.4,5.58
"17.3.R8","Alicante Bouchet",0,0,1,1,3.08,6.34
"23.7.R8","Szagos feher",0,0,1,1,4.88,6.94
"32.3.R4","Zinfandel/Primitivo",0,0,1,1,4.695,8.25
"18.7.R7","Marsanne",0,0,1,1,4.385,5.585
"13.5.R1","Pinot  Meunier",0,1,1,1,4.4825,4.85
"26.6.R3","Sangiovese",0,0,1,1,3.91,5.68
"20.2.R1","Valdepenas",0,0,0,0,3.915,5.835
"23.7.R5","Szagos feher",0,0,1,1,4.36,4.59
"20.4.R5","Viognier",0,0,1,1,3.12,4.47
"43.3.R5","July Muscat",0,0,1,1,3.26,6.32
"12.3.R4","Auxerrois",0,0,1,1,3.15333333333333,4.275
"39.3.R3","Calzin",1,1,1,1,4.16,5.72
"23.7.R1","Szagos feher",0,0,1,1,3.005,7.16
"27.1.R2","Coda di Volpe",0,0,1,1,4.23,7.7
"18.3.R7","Counoise",0,0,1,1,4.075,7.37
"21.9.R5","Gruner Veltiner",0,0,1,1,4.205,5.63
"34.1.R5","Macabeo",0,0,1,1,3.185,5.05
"42.7.R3","Early Muscat",0,0,1,1,3.755,6.69
"39.7.R7","Carnelian",0,0,1,1,2.98,5.89
"34.5.R4","Morrastel",0,0,1,1,3.2075,5.89
"35.3.R4","Tempranillo",0,0,1,1,3.31,6.235
"18.7.R6","Marsanne",0,0,1,1,3.1275,6.27
"18.3.R5","Counoise",0,0,1,1,4.87,6.27
"12.3.R2","Auxerrois",0,1,1,1,4.02333333333333,6.325
"13.9.R6","Cabernet franc",0,0,1,1,4.49333333333333,5.905
"14.3.R7","Carmenere",0,0,1,1,3.96,6.405
"32.7.R3","Pinotage",0,1,1,1,3.99,5.79
"19.7.R5","Roussanne",0,0,1,1,3.245,6.31
"19.9.R3","Syrah",0,0,0,0,3.245,5.965
"18.1.R8","Cinsault",0,0,1,1,3.455,6.63
"34.5.R6","Morrastel",0,0,1,1,2.8825,5.375
"13.9.R7","Cabernet franc",0,0,1,1,3.8725,5.2
"20.5.R9","Gewurtztraminer",0,0,1,1,3.1,4.355
"26.6.R7","Sangiovese",0,0,1,1,3.225,3.81
"24.1.R5","Barbera",0,0,1,1,3.68,7.23
"29.7.R6","Tocai Friulano",0,0,1,1,4.505,5.905
"12.1.R4","Aligote",0,0,1,1,4.04666666666667,4.82
"22.7.R6","Furmint",0,0,1,1,3.305,7.34
"14.3.R6","Carmenere",0,0,1,1,3.655,7
"25.9.R5","Nebbiolo",0,0,1,1,4.475,5.34
"13.9.R4","Cabernet franc",0,0,1,1,3.8475,3.91
"12.5.R1","Chardonnay",0,0,1,1,NA,NA
"13.3.R4","Pinot gris",0,0,0,0,3.655,4.755
"13.3.R2","Pinot gris",0,0,1,1,2.96,3.91
"24.9.R7","Dolcetto",0,0,0,0,3.345,7.31
"14.1.R8","Cabernet Sauvignon",0,0,1,1,4.96,6.04
"42.7.R5","Early Muscat",0,0,1,1,4.165,4.83
"20.5.R6","Gewurtztraminer",0,0,1,1,2.4925,1.99
"12.10.R4","Melon",0,0,1,1,3.1825,4.215
"19.9.R7","Syrah",0,0,1,1,3.4525,5.895
"22.7.R1","Furmint",0,0,1,1,4.515,5.89
"24.9.R3","Dolcetto",0,0,1,1,4.265,5.84
"19.7.R6","Roussanne",0,0,1,1,3.53,5.6
"21.7.R6","Chasselas doree",0,0,1,1,4.08,6.5
"40.9.R4","Ruby Cabernet",0,0,1,1,4.09,5.92
"38.7.R4","Verdelho",0,0,0,0,4.36,5.87
"39.3.R5","Calzin",1,1,1,1,4.3,8.35
"20.5.R8","Gewurtztraminer",0,0,1,1,2.74,2.85
"32.7.R5","Pinotage",0,0,1,1,3.0075,6.38
"20.4.R1","Viognier",0,0,1,1,3.7,7.02
"15.3.R6","Merlot",0,0,1,1,4.3775,5.805
"13.3.R9","Pinot gris",0,0,1,1,4.06,5
"18.3.R2","Counoise",0,0,1,1,3.02,8.66
"38.7.R5","Verdelho",0,0,0,0,3.045,5.73
"29.7.R2","Tocai Friulano",0,0,1,1,4.25,5.38
"15.3.R5","Merlot",0,0,1,1,3.765,5.76
"28.7.R6","Refosco",0,0,1,1,4.235,5.23
"22.9.R8","Durif2",0,0,1,1,4.3625,7.085
"26.6.R5","Sangiovese",0,0,1,1,3.5025,5.07
"32.7.R2","Pinotage",0,1,1,1,4.625,6.18
"34.7.R6","Palomino",0,0,1,1,4.74,7.61
"39.3.R1","Calzin",0,0,1,1,5.705,7.43
"35.3.R2","Tempranillo",0,0,1,1,2.8675,5.33
"24.1.R6","Barbera",0,0,1,1,4.59,6.82
"14.3.R8","Carmenere",0,0,1,1,3.19,5.995
"29.3.R2","Schiopettino",0,0,1,1,4.07,5.525
"40.9.R5","Ruby Cabernet",1,1,1,1,4.455,8.47
"12.5.R4","Chardonnay",0,0,1,1,3.32,5.695
"28.7.R2","Refosco",0,0,1,1,2.51,4.92
"35.3.R3","Tempranillo",0,0,1,1,3.87,5.18
"43.3.R4","July Muscat",0,0,1,1,4.1525,5.74
"19.7.R1","Roussanne",0,0,1,1,3.645,5.735
"16.1.R1","Sauvignon blanc",0,0,0,0,3.2375,5.28
"19.7.R3","Roussanne",0,0,1,1,3.5925,6.54
"39.7.R3","Carnelian",0,0,1,1,4.255,8.34
"13.9.R5","Cabernet franc",0,0,1,1,2.595,3.56
"40.9.R8","Ruby Cabernet",1,1,1,1,4.495,7.44
"16.1.R2","Sauvignon blanc",0,0,1,1,3.315,6.57
"18.5.R7","Durif1",0,0,0,0,3.655,7.05
"20.4.R8","Viognier",0,0,1,1,2.9975,7.17
"39.3.R4","Calzin",0,1,1,1,4.07,6.445
"44.1.R2","Ruby Seedless",0,0,1,1,3.89,7.2
"12.10.R5","Melon",0,0,1,1,3.45,5.305
"18.3.R9","Counoise",0,0,1,1,4.14,9.63
"35.3.R1","Tempranillo",0,0,1,1,3.7175,6.215
"20.5.R1","Gewurtztraminer",0,0,1,1,3.48,4.74
"22.1.R3","Rotgipfler",0,0,1,1,2.105,5.38
"12.1.R2","Aligote",0,0,1,1,4.015,4.86
"21.7.R1","Chasselas doree",0,0,1,1,3.24,6.145
"17.2.R3","Ugni blanc/Trebbiano",0,0,1,1,3.9675,6.835
"25.9.R6","Nebbiolo",0,0,1,1,3.38,6
"23.7.R3","Szagos feher",0,1,1,1,4.1775,6.84
"34.5.R5","Morrastel",0,0,1,1,5.1,7.66
"32.3.R1","Zinfandel/Primitivo",0,0,1,1,4.3825,6.005
"23.7.R7","Szagos feher",0,0,1,1,3.15,6.02
"17.2.R1","Ugni blanc/Trebbiano",0,0,1,1,4.2625,6.395
"22.9.R1","Durif2",0,0,1,1,4.895,7.72
"14.3.R3","Carmenere",0,0,1,1,3.77,5.82
"29.3.R6","Schiopettino",0,0,1,1,4.84,7.71
"14.1.R2","Cabernet Sauvignon",0,0,1,1,5.23,6.38
"26.6.R4","Sangiovese",0,0,1,1,3.32,4.86
"32.5.R2","Rkatsiteli",0,0,1,1,4.53,7.72
"22.7.R7","Furmint",0,0,1,1,4.27,6.54
"13.3.R8","Pinot gris",0,0,1,1,3.34,4.07
"13.9.R1","Cabernet franc",0,0,1,1,3.605,4.855
"18.3.R3","Counoise",0,0,1,1,3.89,7.14
"12.10.R3","Melon",0,0,1,1,3.2625,4.76
"20.5.R4","Gewurtztraminer",0,0,1,1,2.82,4.91
"34.1.R1","Macabeo",0,0,1,1,3.5875,5.045
"12.5.R7","Chardonnay",0,0,1,1,3.015,5.6
"38.7.R1","Verdelho",0,0,1,1,2.975,5.99
"32.3.R5","Zinfandel/Primitivo",0,0,1,1,3.785,4.99
"34.7.R3","Palomino",0,0,1,1,3.1625,5.07
"43.3.R2","July Muscat",0,0,1,1,4.2825,4.645
