"Date","RowNum","Num","Rep","RowNumNumRep","bud1.spur1","bud2.spur1","bud1.spur2","bud2.spur2","diam.spur1","diam.spur2","dist.spur2","dist.spur1","notes","days","Var"
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA
